StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,target,satisfaction_1,hunger_1,fullness_1,meat_inclusion,meat_freq,fish_freq,diet,stanford_status,gender,race,feedback
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Distribution Channel,User Language,Did you eat lunch at Cardinal Sage (burrito station in Stern Dining) today?,"Overall, how satisfied are you with your meal?",How hungry do you feel right now?,How full do you feel right now?,Did you have meat or fish as part of this meal?,"Approximately how often do you eat meat from land animals (e.g., chicken, beef, pork, etc.), not including fish?",Approximately how often do you eat meat from fish or seafood?,Which of these best describes you?,Which of these best describes you?,"For the purposes of this study, how should we record your gender?","For the purposes of this study, how should we record your race/ethnicity? (select one or more options)",Do you have any other feedback you'd like to share?
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID5""}","{""ImportId"":""QID8""}","{""ImportId"":""QID23""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13_TEXT""}"
2022-10-01 14:16:36,2022-10-01 15:03:26,IP Address,100,2810,True,2022-10-01 15:03:27,R_r3h11nO2wbJQohP,NA,NA,NA,NA,qr,EN,Yes,87,0,100,Yes,1-7,NA,Flexitarian,Freshman,Male,Asian or Pacific Islander,NA
2022-10-01 14:28:09,2022-10-01 15:04:00,IP Address,100,2150,True,2022-10-01 15:04:00,R_30djQqAcE38qm4Q,NA,NA,NA,NA,qr,EN,Yes,90,12,90,Yes,1-7,NA,Meat,Sophomore,Female,White or Caucasian,Cardinal sage is goated
2022-10-01 15:03:21,2022-10-01 15:06:23,IP Address,100,181,True,2022-10-01 15:06:23,R_VKhrwqPtxwequpH,NA,NA,NA,NA,qr,EN,Yes,80,8,100,Yes,8-14,NA,Meat,Sophomore,Male,Hispanic or Latino,"Great burrito folding, but maybe a slightly thicker tortilla would prevent ruptures which are very frustrating.
"
2022-10-01 15:07:31,2022-10-01 15:09:06,IP Address,100,94,True,2022-10-01 15:09:06,R_vqy1Fk9xKtDbRhn,NA,NA,NA,NA,anonymous,EN,Yes,81,0,100,Yes,8-14,NA,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-01 16:34:09,2022-10-01 16:35:21,IP Address,100,72,True,2022-10-01 16:35:21,R_1jrJXaexUV8s9M0,NA,NA,NA,NA,anonymous,EN,No,50,60,40,No,22+,NA,Meat,Other,Prefer not to answer,Native American or Alaskan Native,NA
2022-10-01 15:47:03,2022-10-01 16:54:00,IP Address,100,4017,True,2022-10-01 16:54:01,R_2frjgMx69lvdVxk,NA,NA,NA,NA,qr,EN,Yes,85,50,82,Yes,8-14,NA,Flexitarian,Freshman,Female,White or Caucasian,NA
2022-10-01 20:50:04,2022-10-01 20:51:24,IP Address,100,79,True,2022-10-01 20:51:24,R_1CBziL3v2s0sgyA,NA,NA,NA,NA,qr,EN,Yes,50,50,50,No,0,NA,Vegetarian,Sophomore,Non-binary,Prefer not to answer,NA
2022-10-02 13:32:05,2022-10-02 13:37:43,IP Address,100,337,True,2022-10-02 13:37:43,R_DS6q9Aic1QW8c93,NA,NA,NA,NA,qr,EN,Yes,84,16,83,Yes,8-14,NA,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-02 14:53:16,2022-10-02 14:56:21,IP Address,100,184,True,2022-10-02 14:56:21,R_3hyIpZ6vPd57atU,NA,NA,NA,NA,qr,EN,Yes,100,100,100,Yes,15-21,NA,Meat,Junior,Male,Asian or Pacific Islander,Please have tater tot’s and fried eggs
2022-10-02 14:55:23,2022-10-02 14:56:38,IP Address,100,75,True,2022-10-02 14:56:39,R_3GDLcgKi3G7bjAM,NA,NA,NA,NA,qr,EN,No,50,90,16,Yes,15-21,NA,Meat,Junior,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-02 15:48:59,2022-10-02 15:50:14,IP Address,100,75,True,2022-10-02 15:50:14,R_1GDD0I03bwVr0Hv,NA,NA,NA,NA,anonymous,EN,No,83,0,100,Yes,15-21,NA,Meat,Junior,Male,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-02 15:47:51,2022-10-02 15:48:17,IP Address,7,25,False,2022-10-02 16:48:19,R_3j3rze4foFB5mMi,NA,NA,NA,NA,anonymous,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-03 13:10:15,2022-10-03 13:10:49,IP Address,100,34,True,2022-10-03 13:10:50,R_1Q9Fd4IMpY78J8v,NA,NA,NA,NA,qr,EN,Yes,100,21,82,Yes,1-7,NA,Meat,Junior,Female,Asian or Pacific Islander,NA
2022-10-03 13:10:53,2022-10-03 13:11:27,IP Address,100,33,True,2022-10-03 13:11:27,R_UKmZJUke35EUB8t,NA,NA,NA,NA,qr,EN,Yes,100,17,83,Yes,1-7,NA,Meat,Junior,Female,Asian or Pacific Islander,NA
2022-10-03 13:54:34,2022-10-03 13:55:20,IP Address,100,46,True,2022-10-03 13:55:21,R_3mjWmXFjrEYZb8R,NA,NA,NA,NA,anonymous,EN,Yes,100,0,100,Yes,15-21,NA,Meat,Sophomore,Male,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-03 13:54:49,2022-10-03 13:55:39,IP Address,100,50,True,2022-10-03 13:55:39,R_1ibzzTnLeWhSVPI,NA,NA,NA,NA,qr,EN,Yes,95,25,90,Yes,8-14,NA,Meat,Sophomore,Male,White or Caucasian,NA
2022-10-03 14:29:36,2022-10-03 14:35:11,IP Address,100,334,True,2022-10-03 14:35:12,R_2VfDyoRFczlrULY,NA,NA,NA,NA,qr,EN,Yes,70,0,72,Yes,8-14,NA,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-03 15:16:56,2022-10-03 15:18:14,IP Address,100,78,True,2022-10-03 15:18:15,R_1CyigegFCR34Vf7,NA,NA,NA,NA,qr,EN,Yes,90,0,100,Yes,8-14,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-03 15:27:52,2022-10-03 15:29:09,IP Address,100,76,True,2022-10-03 15:29:09,R_1g6ds3SDX4VLr04,NA,NA,NA,NA,qr,EN,Yes,96,6,87,Yes,1-7,1-7,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-03 15:27:39,2022-10-03 15:36:11,IP Address,100,511,True,2022-10-03 15:36:11,R_OjoDiy3oCfag42R,NA,NA,NA,NA,qr,EN,Yes,97,3,100,Yes,1-7,1-7,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-03 15:34:53,2022-10-03 15:36:18,IP Address,100,85,True,2022-10-03 15:36:19,R_oXBDGXIIhILrzO1,NA,NA,NA,NA,anonymous,EN,Yes,100,50,100,Yes,1-7,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-03 15:34:59,2022-10-03 15:37:58,IP Address,100,179,True,2022-10-03 15:37:59,R_sXPg1UyU8Kkooi5,NA,NA,NA,NA,qr,EN,Yes,73,0,100,Yes,8-14,1-7,Meat,Sophomore,Non-binary,Asian or Pacific Islander,NA
2022-10-03 15:48:12,2022-10-03 15:48:55,IP Address,100,42,True,2022-10-03 15:48:55,R_3pciqUbzC9LKTkY,NA,NA,NA,NA,qr,EN,No,74,11,83,No,8-14,1-7,Meat,Junior,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-03 15:48:30,2022-10-03 15:50:44,IP Address,100,134,True,2022-10-03 15:50:45,R_2tD9CyeB2sRzcx7,NA,NA,NA,NA,qr,EN,No,87,97,87,Yes,15-21,1-7,Meat,Junior,Male,Asian or Pacific Islander,NA
2022-10-03 15:50:03,2022-10-03 15:51:10,IP Address,100,67,True,2022-10-03 15:51:11,R_31g6UFQXOLnD3tE,NA,NA,NA,NA,anonymous,EN,No,42,65,13,Yes,1-7,0,Meat,Junior,Male,White or Caucasian,NA
2022-10-03 15:48:43,2022-10-03 15:51:15,IP Address,100,151,True,2022-10-03 15:51:15,R_1giELffXwU07Qmu,NA,NA,NA,NA,anonymous,EN,No,100,0,92,Yes,15-21,1-7,Meat,Junior,Male,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-03 15:50:01,2022-10-03 15:52:39,IP Address,100,158,True,2022-10-03 15:52:40,R_8reVdJVAOrvN5Zv,NA,NA,NA,NA,anonymous,EN,No,92,0,92,No,1-7,0,Flexitarian,Junior,Female,Asian or Pacific Islander,NA
2022-10-03 15:48:34,2022-10-03 15:54:07,IP Address,100,332,True,2022-10-03 15:54:08,R_24oxWjOzQa34rt2,NA,NA,NA,NA,qr,EN,Yes,65,7,87,No,0,0,Vegetarian,Junior,Male,Asian or Pacific Islander,No
2022-10-03 15:33:46,2022-10-03 15:57:41,IP Address,100,1434,True,2022-10-03 15:57:42,R_11XDVi8dmvOy4iM,NA,NA,NA,NA,qr,EN,Yes,94,19,77,No,0,0,Vegan,Sophomore,Female,White or Caucasian,NA
2022-10-03 15:33:09,2022-10-03 15:33:53,IP Address,7,44,False,2022-10-03 16:33:56,R_1NyIxUUZ0STKey3,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-03 16:45:14,2022-10-03 16:46:45,IP Address,100,91,True,2022-10-03 16:46:46,R_3OdnxCIZHxAQpIW,NA,NA,NA,NA,anonymous,EN,Yes,100,0,100,Yes,8-14,1-7,Meat,Freshman,Female,White or Caucasian,NA
2022-10-03 15:49:23,2022-10-03 15:49:37,IP Address,7,14,False,2022-10-03 16:49:38,R_21zcn6JZYaeI8Ea,NA,NA,NA,NA,anonymous,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-03 20:37:11,2022-10-03 20:37:35,IP Address,7,23,False,2022-10-03 21:37:39,R_2tofoX6sUd2iODC,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-04 10:32:11,2022-10-04 10:32:17,IP Address,7,6,False,2022-10-04 11:32:21,R_1mRe2XDfb2N5YTC,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-04 12:14:27,2022-10-04 12:18:17,IP Address,100,229,True,2022-10-04 12:18:17,R_262BSTrRz2ZWW7h,NA,NA,NA,NA,qr,EN,Yes,31,36,77,No,0,0,Vegan,Freshman,Male,Asian or Pacific Islander,She didn’t give me enough guacamole even though I asked for more.
2022-10-04 14:00:15,2022-10-04 14:03:46,IP Address,100,211,True,2022-10-04 14:03:47,R_1hxIKRkNwFbMRWG,NA,NA,NA,NA,qr,EN,Yes,100,17,93,Yes,1-7,1-7,Meat,Senior,Female,Hispanic or Latino,NA
2022-10-04 14:18:13,2022-10-04 14:20:43,IP Address,100,149,True,2022-10-04 14:20:44,R_WepfGS6YqqSlhKx,NA,NA,NA,NA,qr,EN,Yes,100,67,45,No,1-7,1-7,Flexitarian,Senior,Female,White or Caucasian,NA
2022-10-04 14:23:16,2022-10-04 14:26:07,IP Address,100,170,True,2022-10-04 14:26:07,R_3nNpGfswLX700A2,NA,NA,NA,NA,anonymous,EN,Yes,98,4,91,Yes,8-14,0,Meat,Senior,Female,"Native American or Alaskan Native,White or Caucasian",The chicken was cut a little big but still tasted amazing.
2022-10-04 14:26:24,2022-10-04 14:28:27,IP Address,100,123,True,2022-10-04 14:28:28,R_2y77qIzKQffmrpY,NA,NA,NA,NA,qr,EN,Yes,50,51,50,Yes,8-14,1-7,Meat,Graduate student,Prefer not to answer,Prefer not to answer,I would like it if the burrito wraps were brought back. A burrito in a bowl is just not the same.
2022-10-04 14:29:22,2022-10-04 14:31:36,IP Address,100,134,True,2022-10-04 14:31:37,R_b6ZxvB1eeDp8zoR,NA,NA,NA,NA,qr,EN,Yes,100,0,100,Yes,8-14,1-7,Meat,Junior,Female,Asian or Pacific Islander,NA
2022-10-04 14:30:36,2022-10-04 14:32:54,IP Address,100,137,True,2022-10-04 14:32:55,R_2ahhUtB0gf74SHP,NA,NA,NA,NA,qr,EN,Yes,100,31,88,Yes,8-14,1-7,Meat,Freshman,Female,"Black or African American,Hispanic or Latino",NA
2022-10-04 14:30:48,2022-10-04 14:33:32,IP Address,100,164,True,2022-10-04 14:33:33,R_1FkqgCySIRX9gxo,NA,NA,NA,NA,qr,EN,Yes,86,0,78,Yes,8-14,8-14,Meat,Sophomore,Male,White or Caucasian,NA
2022-10-04 14:33:15,2022-10-04 14:34:25,IP Address,100,70,True,2022-10-04 14:34:26,R_3hflMKr8JJKTFgS,NA,NA,NA,NA,qr,EN,Yes,71,0,100,Yes,8-14,1-7,Meat,Senior,Female,Asian or Pacific Islander,NA
2022-10-04 14:34:05,2022-10-04 14:35:25,IP Address,100,80,True,2022-10-04 14:35:26,R_cTTeO4QeIA7cgff,NA,NA,NA,NA,qr,EN,Yes,38,18,76,No,0,0,Vegan,Junior,Female,White or Caucasian,NA
2022-10-04 14:37:22,2022-10-04 14:37:55,IP Address,100,32,True,2022-10-04 14:37:55,R_2X7FLE87Zlp9OFy,NA,NA,NA,NA,anonymous,EN,Yes,100,0,100,Yes,15-21,1-7,Meat,Junior,Male,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-04 14:39:58,2022-10-04 14:40:59,IP Address,100,60,True,2022-10-04 14:40:59,R_9odbT176LkGVo09,NA,NA,NA,NA,qr,EN,Yes,90,70,98,Yes,8-14,0,Meat,Sophomore,Male,Hispanic or Latino,NA
2022-10-04 14:41:44,2022-10-04 14:42:23,IP Address,100,38,True,2022-10-04 14:42:23,R_3JwV3fmgVEKAklb,NA,NA,NA,NA,qr,EN,Yes,38,13,80,Yes,1-7,0,Meat,Sophomore,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-04 14:41:43,2022-10-04 14:42:57,IP Address,100,73,True,2022-10-04 14:42:58,R_2ALSczjIMOaI66v,NA,NA,NA,NA,qr,EN,Yes,86,0,100,Yes,1-7,1-7,Meat,Sophomore,Male,Hispanic or Latino,Portion sizes too big. Always have food waste
2022-10-04 14:45:26,2022-10-04 14:47:44,IP Address,100,137,True,2022-10-04 14:47:44,R_27s6rRoYEZbIKAU,NA,NA,NA,NA,qr,EN,Yes,90,0,94,Yes,1-7,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-04 14:46:54,2022-10-04 14:47:57,IP Address,100,63,True,2022-10-04 14:47:58,R_vMtaTs7m59ArUgV,NA,NA,NA,NA,qr,EN,Yes,100,25,88,No,1-7,0,Meat,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-04 14:47:24,2022-10-04 14:48:29,IP Address,100,64,True,2022-10-04 14:48:29,R_3FVvSVASXE4Vbsk,NA,NA,NA,NA,qr,EN,Yes,87,68,92,No,0,0,Vegetarian,Sophomore,Male,A race/ethnicity not listed here,NA
2022-10-04 14:46:45,2022-10-04 14:49:12,IP Address,100,146,True,2022-10-04 14:49:12,R_1qWntrnmOq70q4n,NA,NA,NA,NA,qr,EN,Yes,86,7,83,Yes,8-14,1-7,Meat,Junior,Female,Asian or Pacific Islander,NA
2022-10-04 14:57:05,2022-10-04 14:59:17,IP Address,100,132,True,2022-10-04 14:59:18,R_12mNBN3WtILDHhv,NA,NA,NA,NA,qr,EN,Yes,84,28,74,Yes,1-7,8-14,Flexitarian,Graduate student,Male,White or Caucasian,They stopped serving burritos.. We loved burritos!!!
2022-10-04 14:58:47,2022-10-04 15:00:04,IP Address,100,77,True,2022-10-04 15:00:05,R_20TcNkgmtxtqR69,NA,NA,NA,NA,qr,EN,Yes,74,19,74,No,8-14,1-7,Flexitarian,Freshman,Female,Hispanic or Latino,NA
2022-10-04 14:58:43,2022-10-04 15:01:06,IP Address,100,142,True,2022-10-04 15:01:06,R_r1nf8GVB19BBgTD,NA,NA,NA,NA,qr,EN,Yes,50,69,50,No,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-04 15:05:38,2022-10-04 15:06:23,IP Address,100,45,True,2022-10-04 15:06:23,R_1ONZOEkEtndKbxs,NA,NA,NA,NA,anonymous,EN,Yes,100,64,83,No,8-14,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-04 15:05:37,2022-10-04 15:08:04,IP Address,100,146,True,2022-10-04 15:08:04,R_2dBitOq1p3bEdGw,NA,NA,NA,NA,qr,EN,Yes,76,2,86,No,8-14,1-7,Flexitarian,Freshman,Male,White or Caucasian,NA
2022-10-04 15:11:08,2022-10-04 15:14:23,IP Address,100,194,True,2022-10-04 15:14:23,R_2zqpKkk26I4XToI,NA,NA,NA,NA,qr,EN,Yes,73,7,95,Yes,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-04 15:13:50,2022-10-04 15:15:50,IP Address,100,119,True,2022-10-04 15:15:51,R_9M6uY1t7Jh8Aykx,NA,NA,NA,NA,qr,EN,Yes,89,37,68,Yes,1-7,1-7,Meat,Graduate student,Male,White or Caucasian,Bring burritos back
2022-10-04 15:20:28,2022-10-04 15:21:33,IP Address,100,64,True,2022-10-04 15:21:33,R_oYvQ81x6UWP6fHr,NA,NA,NA,NA,qr,EN,Yes,84,26,37,No,0,1-7,Flexitarian,Junior,Female,Hispanic or Latino,NA
2022-10-04 15:20:23,2022-10-04 15:21:41,IP Address,100,78,True,2022-10-04 15:21:41,R_1hKbQLJmSlS32EC,NA,NA,NA,NA,qr,EN,Yes,100,0,100,No,0,0,Vegan,Junior,Female,White or Caucasian,NA
2022-10-04 15:22:04,2022-10-04 15:24:59,IP Address,100,174,True,2022-10-04 15:24:59,R_w7qLm4Awcjz8BTb,NA,NA,NA,NA,qr,EN,Yes,92,0,100,Yes,1-7,0,Meat,Other,Female,White or Caucasian,Please bring the burrito back! Much better than the bowl
2022-10-04 15:22:04,2022-10-04 15:29:03,IP Address,100,419,True,2022-10-04 15:29:03,R_u8SGV31l0pRxGG5,NA,NA,NA,NA,qr,EN,Yes,58,51,51,Yes,8-14,0,Meat,Sophomore,Male,"Native American or Alaskan Native,White or Caucasian","Please have more cilantro rice, more chicken, and less pork, less beef, and less yellow rice. AND BRING BACK THE BIG BOWLS!!!!"
2022-10-04 15:20:33,2022-10-04 15:29:20,IP Address,100,527,True,2022-10-04 15:29:21,R_3jcUY36LmC4EWQJ,NA,NA,NA,NA,qr,EN,Yes,84,0,81,Yes,1-7,0,Flexitarian,Senior,Non-binary,White or Caucasian,I live in a vegetarian house so I eat meat every time I am in the dining hall to get the extra protein but rarely go to the dining hall
2022-10-04 15:28:48,2022-10-04 15:31:29,IP Address,100,160,True,2022-10-04 15:31:30,R_b9PstkNESG7Xu0N,NA,NA,NA,NA,qr,EN,Yes,97,0,95,No,0,0,Vegetarian,Sophomore,Female,White or Caucasian,NA
2022-10-04 15:21:39,2022-10-04 15:33:20,IP Address,100,701,True,2022-10-04 15:33:21,R_sulsj77vyhxB7aN,NA,NA,NA,NA,qr,EN,Yes,100,0,100,Yes,8-14,0,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-04 15:30:17,2022-10-04 15:35:53,IP Address,100,336,True,2022-10-04 15:35:54,R_ANbeTDC7KfeKYZX,NA,NA,NA,NA,qr,EN,Yes,100,31,56,No,1-7,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,None! Love stern
2022-10-04 15:34:39,2022-10-04 15:36:05,IP Address,100,85,True,2022-10-04 15:36:05,R_3g0iQwxHafUZzSh,NA,NA,NA,NA,qr,EN,Yes,86,4,93,No,8-14,1-7,Meat,Junior,Female,"Hispanic or Latino,White or Caucasian",NA
2022-10-04 15:36:36,2022-10-04 15:37:46,IP Address,100,69,True,2022-10-04 15:37:47,R_2YswZvAyb8fvwmL,NA,NA,NA,NA,qr,EN,No,70,0,66,Yes,8-14,1-7,Meat,Sophomore,Female,White or Caucasian,NA
2022-10-04 15:36:21,2022-10-04 15:38:17,IP Address,100,115,True,2022-10-04 15:38:17,R_2Pu5sWFiO4w18BO,NA,NA,NA,NA,qr,EN,Yes,90,10,86,No,1-7,1-7,Flexitarian,Sophomore,Female,White or Caucasian,NA
2022-10-04 15:36:26,2022-10-04 15:38:18,IP Address,100,112,True,2022-10-04 15:38:19,R_31ibo1EbBKCVs71,NA,NA,NA,NA,qr,EN,Yes,72,15,76,No,1-7,1-7,Pescatarian,Sophomore,Female,Hispanic or Latino,More protein options for the burrito bowl besides red meat!
2022-10-04 15:37:37,2022-10-04 15:38:59,IP Address,100,82,True,2022-10-04 15:38:59,R_3F8OeTpuQz3XnG1,NA,NA,NA,NA,qr,EN,Yes,68,76,94,Yes,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-04 15:45:20,2022-10-04 15:46:37,IP Address,100,76,True,2022-10-04 15:46:38,R_2v2ER5YgqmgsThj,NA,NA,NA,NA,qr,EN,Yes,88,31,62,Yes,1-7,1-7,Meat,Sophomore,Female,White or Caucasian,NA
2022-10-04 15:52:42,2022-10-04 15:54:01,IP Address,100,79,True,2022-10-04 15:54:02,R_3oEAJoSylJ5WXdL,NA,NA,NA,NA,qr,EN,Yes,100,15,97,Yes,8-14,1-7,Meat,Sophomore,Male,Hispanic or Latino,NA
2022-10-04 15:52:17,2022-10-04 15:54:05,IP Address,100,107,True,2022-10-04 15:54:06,R_3lMhZMo8TDLGOCT,NA,NA,NA,NA,qr,EN,Yes,100,0,100,Yes,15-21,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-04 15:56:22,2022-10-04 15:57:54,IP Address,100,92,True,2022-10-04 15:57:54,R_Z4PcQei3VuFrEBP,NA,NA,NA,NA,qr,EN,Yes,0,41,64,No,0,1-7,Pescatarian,Graduate student,Female,Asian or Pacific Islander,NA
2022-10-04 15:34:44,2022-10-04 15:58:05,IP Address,100,1400,True,2022-10-04 15:58:06,R_24H20cf5tzX1LxH,NA,NA,NA,NA,qr,EN,Yes,0,57,41,Yes,15-21,8-14,Meat,Senior,Male,Asian or Pacific Islander,No
2022-10-04 15:56:53,2022-10-04 15:58:19,IP Address,100,85,True,2022-10-04 15:58:19,R_2dMBtT0dkEjbgh5,NA,NA,NA,NA,qr,EN,Yes,82,16,81,Yes,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-04 15:57:28,2022-10-04 15:59:28,IP Address,100,119,True,2022-10-04 15:59:28,R_pgFncJGd4cya2jf,NA,NA,NA,NA,anonymous,EN,Yes,84,33,64,Yes,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,NA
2022-10-04 15:57:12,2022-10-04 16:02:03,IP Address,100,290,True,2022-10-04 16:02:03,R_32W0LOXdejBQBMT,NA,NA,NA,NA,qr,EN,Yes,83,0,100,Yes,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,NA
2022-10-04 15:52:29,2022-10-04 16:05:10,IP Address,100,761,True,2022-10-04 16:05:11,R_sNb0JIFEI7DoC0p,NA,NA,NA,NA,qr,EN,Yes,100,0,100,Yes,1-7,1-7,Meat,Senior,Female,Asian or Pacific Islander,Mea portion too big even if I ask for only a little bit
2022-10-04 15:31:31,2022-10-04 16:12:44,IP Address,100,2472,True,2022-10-04 16:12:44,R_2SfblpHmeUHjzwy,NA,NA,NA,NA,qr,EN,Yes,100,0,100,No,0,0,Vegetarian,Junior,Female,Asian or Pacific Islander,Thank you to the lovely dining hall workers! So kind and caring.
2022-10-04 16:12:37,2022-10-04 16:13:20,IP Address,100,43,True,2022-10-04 16:13:22,R_1OUIqy1PS4d6XYU,NA,NA,NA,NA,qr,EN,Yes,100,0,83,Yes,1-7,1-7,Meat,Junior,Female,Asian or Pacific Islander,NA
2022-10-04 16:18:25,2022-10-04 16:19:58,IP Address,100,93,True,2022-10-04 16:19:59,R_24HSC1rO1roKuRz,NA,NA,NA,NA,qr,EN,Yes,71,68,72,Yes,15-21,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-04 16:24:10,2022-10-04 16:25:21,IP Address,100,71,True,2022-10-04 16:25:21,R_2Xd1F86b8oxQlLu,NA,NA,NA,NA,qr,EN,Yes,33,31,74,No,0,0,Vegetarian,Sophomore,Male,Asian or Pacific Islander,N/a
