StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,target,satisfaction_1,hunger_1,fullness_1,meat_inclusion,meat_freq,fish_freq,diet,stanford_status,gender,race,feedback
2022-10-04 16:24:10,2022-10-04 16:25:52,IP Address,100,101,True,2022-10-04 16:25:52,R_OPwP5szOFRdZfYR,NA,NA,NA,NA,anonymous,EN,Yes,54,26,74,Yes,8-14,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-04 16:24:28,2022-10-04 16:29:22,IP Address,100,293,True,2022-10-04 16:29:22,R_1rAJ1Cu7qcAo9E8,NA,NA,NA,NA,qr,EN,Yes,83,10,90,Yes,15-21,0,Meat,Sophomore,Male,Asian or Pacific Islander,N/A
2022-10-04 15:38:28,2022-10-04 15:38:33,IP Address,7,5,False,2022-10-04 16:38:34,R_2qdvkU4dv7mfbrw,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-04 16:42:39,2022-10-04 16:44:12,IP Address,100,93,True,2022-10-04 16:44:12,R_1pzMPQeBU6PqVuF,NA,NA,NA,NA,qr,EN,No,31,30,71,Yes,8-14,1-7,Meat,Sophomore,Female,White or Caucasian,NA
2022-10-04 16:43:42,2022-10-04 16:44:29,IP Address,100,46,True,2022-10-04 16:44:29,R_3JDBupxseADUcqZ,NA,NA,NA,NA,qr,EN,No,65,27,69,Yes,1-7,1-7,Meat,Junior,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-04 16:50:43,2022-10-04 16:51:46,IP Address,100,63,True,2022-10-04 16:51:46,R_2Cgh8GiazhICiGE,NA,NA,NA,NA,qr,EN,Yes,84,0,100,No,0,0,Vegetarian,Sophomore,Female,White or Caucasian,NA
2022-10-04 16:06:17,2022-10-04 16:06:25,IP Address,7,8,False,2022-10-04 17:06:28,R_111toHHgjC94M8f,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-04 17:02:49,2022-10-04 17:25:17,IP Address,100,1347,True,2022-10-04 17:25:17,R_3ELMJshKU4bNNhg,NA,NA,NA,NA,qr,EN,Yes,82,0,94,Yes,8-14,1-7,Meat,Graduate student,Male,Hispanic or Latino,NA
2022-10-04 17:24:11,2022-10-04 17:25:21,IP Address,100,70,True,2022-10-04 17:25:22,R_8jIrDmEkLJpaGmB,NA,NA,NA,NA,qr,EN,Yes,81,71,17,Yes,8-14,1-7,Meat,Sophomore,Male,Hispanic or Latino,NA
2022-10-04 17:25:21,2022-10-04 17:26:13,IP Address,100,52,True,2022-10-04 17:26:13,R_1kYVCKqa0lT2rKx,NA,NA,NA,NA,qr,EN,Yes,93,0,93,Yes,8-14,1-7,Meat,Graduate student,Prefer not to answer,Prefer not to answer,NA
2022-10-04 17:26:00,2022-10-04 17:27:06,IP Address,100,66,True,2022-10-04 17:27:07,R_32SfPUAVxsaM5al,NA,NA,NA,NA,qr,EN,No,100,0,82,Yes,8-14,1-7,Meat,Sophomore,Male,Hispanic or Latino,NA
2022-10-04 17:25:38,2022-10-04 17:28:00,IP Address,100,142,True,2022-10-04 17:28:00,R_3QEn7W3k04fhCrJ,NA,NA,NA,NA,qr,EN,Yes,92,28,76,Yes,8-14,1-7,Flexitarian,Sophomore,Male,"Black or African American,Hispanic or Latino",NA
2022-10-04 17:28:19,2022-10-04 17:30:41,IP Address,100,141,True,2022-10-04 17:30:41,R_2WDs5ONkS7sVTqB,NA,NA,NA,NA,qr,EN,Yes,76,80,66,Yes,8-14,1-7,Flexitarian,Senior,Female,Hispanic or Latino,NA
2022-10-04 17:33:39,2022-10-04 17:35:48,IP Address,100,129,True,2022-10-04 17:35:48,R_294yuU3VFNsLOR4,NA,NA,NA,NA,qr,EN,Yes,100,0,82,Yes,8-14,1-7,Meat,Sophomore,Male,Hispanic or Latino,I love Cardinal Sage. Don’t change what’s not broken. It’s great and it makes my day to eat there for lunch. Thanks!
2022-10-04 17:40:19,2022-10-04 17:42:21,IP Address,100,121,True,2022-10-04 17:42:22,R_2dhxZ0F14dXgDkm,NA,NA,NA,NA,qr,EN,Yes,100,18,72,Yes,15-21,1-7,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-04 17:41:23,2022-10-04 17:43:00,IP Address,100,96,True,2022-10-04 17:43:00,R_2dnXz1q7UALq5aI,NA,NA,NA,NA,qr,EN,No,55,56,52,Yes,8-14,1-7,Meat,Senior,Male,Hispanic or Latino,NA
2022-10-04 16:51:05,2022-10-04 16:51:13,IP Address,7,7,False,2022-10-04 17:51:14,R_3QYJeXOEN9Lis8t,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-04 18:00:15,2022-10-04 18:02:24,IP Address,100,128,True,2022-10-04 18:02:25,R_22M4tE7Dn7YsDgV,NA,NA,NA,NA,qr,EN,Yes,82,49,47,Yes,8-14,1-7,Meat,Sophomore,Male,Hispanic or Latino,Maybe for burrito bowls more carne asada type of beef! It would go really good with the toppings.
2022-10-04 17:02:42,2022-10-04 17:02:53,IP Address,7,10,False,2022-10-04 18:02:56,R_QikkiE10B3FNHgd,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-04 18:24:22,2022-10-04 18:25:40,IP Address,100,78,True,2022-10-04 18:25:40,R_1nNoF4nNDkXvRn7,NA,NA,NA,NA,qr,EN,Yes,95,9,72,Yes,8-14,8-14,Meat,Sophomore,Male,Hispanic or Latino,NA
2022-10-04 18:39:08,2022-10-04 18:40:52,IP Address,100,103,True,2022-10-04 18:40:52,R_2fuGp1THrNYNP9D,NA,NA,NA,NA,qr,EN,No,76,41,39,No,8-14,1-7,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-04 17:45:19,2022-10-04 18:46:05,IP Address,100,3645,True,2022-10-04 18:46:06,R_xm9ghSgT1CUdWal,NA,NA,NA,NA,qr,EN,Yes,31,72,71,Yes,8-14,8-14,Meat,Senior,Male,Asian or Pacific Islander,NA
2022-10-04 20:02:10,2022-10-04 20:03:43,IP Address,100,92,True,2022-10-04 20:03:43,R_22Lz8CwDKvmiBII,NA,NA,NA,NA,qr,EN,Yes,100,0,92,No,1-7,1-7,Flexitarian,Sophomore,Female,Hispanic or Latino,NA
2022-10-04 21:03:04,2022-10-04 21:21:09,IP Address,100,1085,True,2022-10-04 21:21:10,R_3NWIfaKTTiodkz3,NA,NA,NA,NA,anonymous,EN,Yes,81,72,83,Yes,1-7,1-7,Meat,Senior,Male,Hispanic or Latino,NA
2022-10-04 21:26:46,2022-10-04 21:29:11,IP Address,100,145,True,2022-10-04 21:29:12,R_2D5iB8jy4oVpftk,NA,NA,NA,NA,qr,EN,Yes,81,14,83,Yes,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-04 21:01:25,2022-10-04 21:01:59,IP Address,7,33,False,2022-10-04 22:02:01,R_2qFdmq6PDjjDudc,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-05 00:04:17,2022-10-05 00:05:11,IP Address,100,54,True,2022-10-05 00:05:11,R_2OOKCnrteUjEefa,NA,NA,NA,NA,anonymous,EN,Yes,100,30,100,Yes,8-14,8-14,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-05 12:04:00,2022-10-05 12:04:28,IP Address,7,27,False,2022-10-05 13:04:29,R_3qCYoOOSc523r48,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-05 14:06:51,2022-10-05 14:09:05,IP Address,100,134,True,2022-10-05 14:09:05,R_1r237dX9Z8Izidf,NA,NA,NA,NA,qr,EN,Yes,86,40,57,No,0,0,Vegetarian,Freshman,Male,Asian or Pacific Islander,NA
2022-10-05 14:07:42,2022-10-05 14:09:19,IP Address,100,97,True,2022-10-05 14:09:19,R_3EnWzX7jd6qgXRY,NA,NA,NA,NA,qr,EN,Yes,77,0,83,Yes,15-21,1-7,Flexitarian,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-05 14:31:46,2022-10-05 14:32:13,IP Address,100,26,True,2022-10-05 14:32:13,R_UJAMiy4cDDEnaff,NA,NA,NA,NA,anonymous,EN,Yes,75,16,69,Yes,8-14,8-14,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-05 14:28:46,2022-10-05 14:33:06,IP Address,100,260,True,2022-10-05 14:33:07,R_bOPW6JS5dhHm5nX,NA,NA,NA,NA,qr,EN,Yes,62,62,61,No,0,0,Vegetarian,Graduate student,Male,Asian or Pacific Islander,NA
2022-10-05 14:37:19,2022-10-05 14:37:59,IP Address,100,39,True,2022-10-05 14:37:59,R_1LUQiHStIv9t0AL,NA,NA,NA,NA,qr,EN,Yes,63,0,100,No,0,0,Vegetarian,Junior,Non-binary,Asian or Pacific Islander,NA
2022-10-05 14:37:10,2022-10-05 14:38:43,IP Address,100,93,True,2022-10-05 14:38:43,R_26l5lDs8c2iJzhS,NA,NA,NA,NA,qr,EN,Yes,71,5,100,No,1-7,1-7,Flexitarian,Junior,Male,Asian or Pacific Islander,NA
2022-10-05 14:39:13,2022-10-05 14:40:11,IP Address,100,58,True,2022-10-05 14:40:11,R_3R2QJQkiUxS15Gq,NA,NA,NA,NA,qr,EN,Yes,87,21,73,Yes,1-7,1-7,Meat,Freshman,Male,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-05 14:39:11,2022-10-05 14:40:41,IP Address,100,89,True,2022-10-05 14:40:41,R_00pCiGbmxv1SzC1,NA,NA,NA,NA,qr,EN,Yes,100,18,82,Yes,8-14,0,Meat,Freshman,Female,White or Caucasian,NA
2022-10-05 14:40:41,2022-10-05 14:43:07,IP Address,100,146,True,2022-10-05 14:43:07,R_2b3QaOjkiYL3Nxx,NA,NA,NA,NA,qr,EN,Yes,72,0,89,Yes,1-7,1-7,Flexitarian,Senior,Female,White or Caucasian,I ate meat at today’s meal because it has been pretty difficult to find sufficient vegetarian protein options since coming back to school. The pork was extremely salty.
2022-10-05 14:41:52,2022-10-05 14:43:11,IP Address,100,78,True,2022-10-05 14:43:11,R_URsjALCeL8FJkdz,NA,NA,NA,NA,qr,EN,Yes,90,30,75,Yes,15-21,1-7,Meat,Freshman,Male,White or Caucasian,NA
2022-10-05 14:42:54,2022-10-05 14:43:57,IP Address,100,62,True,2022-10-05 14:43:58,R_D367422zGptTr4B,NA,NA,NA,NA,anonymous,EN,Yes,83,7,94,Yes,1-7,1-7,Flexitarian,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-05 14:54:56,2022-10-05 14:55:59,IP Address,100,62,True,2022-10-05 14:55:59,R_xmy8Cg7Cy0hQ8ed,NA,NA,NA,NA,qr,EN,Yes,83,77,85,Yes,1-7,0,Flexitarian,Freshman,Female,Hispanic or Latino,NA
2022-10-05 14:56:20,2022-10-05 14:57:18,IP Address,100,58,True,2022-10-05 14:57:19,R_1GCRh9rwaLvcACy,NA,NA,NA,NA,qr,EN,Yes,91,32,100,Yes,1-7,1-7,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-05 14:56:12,2022-10-05 14:57:28,IP Address,100,75,True,2022-10-05 14:57:28,R_3e2gLbnSkbZ5nyt,NA,NA,NA,NA,qr,EN,Yes,100,18,82,Yes,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,NA
2022-10-05 14:50:26,2022-10-05 14:58:27,IP Address,100,480,True,2022-10-05 14:58:28,R_3ncqP3j67vjAQWW,NA,NA,NA,NA,qr,EN,Yes,91,0,83,No,0,0,Flexitarian,Junior,Female,White or Caucasian,NA
2022-10-05 14:57:31,2022-10-05 14:58:37,IP Address,100,66,True,2022-10-05 14:58:37,R_W7mD5AQKDB2Kh5T,NA,NA,NA,NA,qr,EN,Yes,100,83,100,No,0,0,Vegetarian,Freshman,Female,"Hispanic or Latino,White or Caucasian",NA
2022-10-05 14:55:59,2022-10-05 14:58:39,IP Address,100,159,True,2022-10-05 14:58:39,R_egOl6PDHuMdk6xX,NA,NA,NA,NA,qr,EN,Yes,82,26,86,No,0,0,Vegetarian,Junior,Female,Asian or Pacific Islander,NA
2022-10-05 14:57:52,2022-10-05 14:59:15,IP Address,100,82,True,2022-10-05 14:59:16,R_3oZWZRv94BxKeuq,NA,NA,NA,NA,qr,EN,Yes,95,63,72,No,0,0,Vegan,Freshman,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-05 14:58:41,2022-10-05 14:59:51,IP Address,100,69,True,2022-10-05 14:59:51,R_28Iidk8dCrZZ7uK,NA,NA,NA,NA,qr,EN,Yes,100,81,100,No,0,0,Vegetarian,Freshman,Female,"Hispanic or Latino,White or Caucasian",NA
2022-10-05 14:59:23,2022-10-05 15:00:46,IP Address,100,82,True,2022-10-05 15:00:46,R_3G9BGQ2qzNnZlXD,NA,NA,NA,NA,qr,EN,Yes,91,27,72,No,0,0,Vegan,Freshman,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-05 15:00:38,2022-10-05 15:04:19,IP Address,100,221,True,2022-10-05 15:04:19,R_28IqhuVgNOLEnaX,NA,NA,NA,NA,qr,EN,Yes,73,66,40,Yes,8-14,8-14,Meat,Freshman,Male,"Hispanic or Latino,White or Caucasian",NA
2022-10-05 15:05:36,2022-10-05 15:08:32,IP Address,100,175,True,2022-10-05 15:08:32,R_enEEhzkO6oB5f6F,NA,NA,NA,NA,anonymous,EN,Yes,83,6,81,Yes,8-14,1-7,Meat,Graduate student,Male,Black or African American,[email]
2022-10-05 15:09:00,2022-10-05 15:10:38,IP Address,100,97,True,2022-10-05 15:10:38,R_Qh7BOU228JnEhb3,NA,NA,NA,NA,anonymous,EN,Yes,76,2,98,Yes,15-21,1-7,Meat,Graduate student,Male,Black or African American,Please bring back burritos
2022-10-05 15:17:06,2022-10-05 15:17:39,IP Address,100,32,True,2022-10-05 15:17:40,R_0SwiospADHTGWl3,NA,NA,NA,NA,anonymous,EN,Yes,100,0,100,Yes,15-21,1-7,Meat,Junior,Male,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-05 15:20:46,2022-10-05 15:24:27,IP Address,100,220,True,2022-10-05 15:24:27,R_4Z6GQWlChTpQunD,NA,NA,NA,NA,anonymous,EN,Yes,78,24,87,Yes,1-7,15-21,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-05 15:24:33,2022-10-05 15:25:46,IP Address,100,72,True,2022-10-05 15:25:46,R_1pWEZkMJBYJ5K6z,NA,NA,NA,NA,qr,EN,Yes,100,7,63,Yes,8-14,1-7,Meat,Freshman,Female,Hispanic or Latino,NA
2022-10-05 15:26:00,2022-10-05 15:27:33,IP Address,100,92,True,2022-10-05 15:27:33,R_2QXR762asSsJOzj,NA,NA,NA,NA,qr,EN,Yes,78,81,76,Yes,22+,22+,Meat,Freshman,Male,A race/ethnicity not listed here,No
2022-10-05 15:26:40,2022-10-05 15:27:47,IP Address,100,67,True,2022-10-05 15:27:48,R_1FfcIcvfVhdERp4,NA,NA,NA,NA,qr,EN,Yes,100,6,81,Yes,8-14,0,Meat,Freshman,Female,White or Caucasian,NA
2022-10-05 15:28:17,2022-10-05 15:29:28,IP Address,100,70,True,2022-10-05 15:29:29,R_1g26Mx3cURXQNYF,NA,NA,NA,NA,anonymous,EN,Yes,82,8,100,No,0,0,Vegetarian,Freshman,Female,Asian or Pacific Islander,NA
2022-10-05 15:27:56,2022-10-05 15:30:20,IP Address,100,144,True,2022-10-05 15:30:20,R_2TH99nUPu66zEqL,NA,NA,NA,NA,qr,EN,Yes,64,21,71,No,8-14,0,Flexitarian,Senior,Female,Prefer not to answer,NA
2022-10-05 15:30:57,2022-10-05 15:31:59,IP Address,100,61,True,2022-10-05 15:31:59,R_3ENnt2Oqksc55qi,NA,NA,NA,NA,qr,EN,No,60,36,63,Yes,8-14,1-7,Meat,Junior,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-05 15:32:32,2022-10-05 15:33:18,IP Address,100,45,True,2022-10-05 15:33:19,R_8IL7mIHdfHvHRtL,NA,NA,NA,NA,anonymous,EN,Yes,100,0,92,No,1-7,0,Flexitarian,Junior,Female,Asian or Pacific Islander,NA
2022-10-05 15:31:52,2022-10-05 15:33:29,IP Address,100,96,True,2022-10-05 15:33:29,R_1CEo6ttZ7mmgDIM,NA,NA,NA,NA,qr,EN,Yes,82,83,83,Yes,8-14,0,Meat,Freshman,Female,Hispanic or Latino,NA
2022-10-05 15:42:31,2022-10-05 15:45:51,IP Address,100,199,True,2022-10-05 15:45:51,R_3I0osLH1Z4HLqIr,NA,NA,NA,NA,qr,EN,Yes,61,0,82,No,0,0,Vegetarian,Freshman,Female,"Black or African American,White or Caucasian",The food could be more flavorful and there could be more nonmeat options
2022-10-05 15:47:06,2022-10-05 15:47:54,IP Address,100,48,True,2022-10-05 15:47:55,R_279abIgQD1l63uU,NA,NA,NA,NA,qr,EN,Yes,98,75,83,Yes,8-14,1-7,Meat,Junior,Male,Asian or Pacific Islander,It was great!
2022-10-05 15:47:27,2022-10-05 15:49:20,IP Address,100,113,True,2022-10-05 15:49:21,R_2vZGWFerDGUiz5P,NA,NA,NA,NA,qr,EN,Yes,71,17,76,Yes,15-21,1-7,Meat,Junior,Male,Black or African American,NA
2022-10-05 15:43:45,2022-10-05 15:49:57,IP Address,100,371,True,2022-10-05 15:49:57,R_3EFQf7YyqlS1vwu,NA,NA,NA,NA,qr,EN,Yes,100,33,62,No,1-7,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,Amazing
2022-10-05 15:49:35,2022-10-05 15:50:28,IP Address,100,52,True,2022-10-05 15:50:28,R_1hEdfLXakZZGWdw,NA,NA,NA,NA,anonymous,EN,Yes,85,25,74,Yes,8-14,1-7,Meat,Freshman,Male,Hispanic or Latino,NA
2022-10-05 15:49:57,2022-10-05 15:50:39,IP Address,100,41,True,2022-10-05 15:50:39,R_1BUUTyvSwCQTZV0,NA,NA,NA,NA,qr,EN,Yes,79,75,29,Yes,1-7,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-05 15:37:50,2022-10-05 15:58:14,IP Address,100,1224,True,2022-10-05 15:58:15,R_3NCo4ZkFgjKAOre,NA,NA,NA,NA,qr,EN,Yes,100,67,25,Yes,15-21,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-05 15:43:55,2022-10-05 15:58:27,IP Address,100,871,True,2022-10-05 15:58:27,R_22QYkjbyk1jQger,NA,NA,NA,NA,qr,EN,Yes,100,0,78,Yes,8-14,1-7,Meat,Sophomore,Female,"Native American or Alaskan Native,White or Caucasian",NA
2022-10-05 15:57:03,2022-10-05 15:59:05,IP Address,100,122,True,2022-10-05 15:59:05,R_wNMp7hdc1qPDX2x,NA,NA,NA,NA,qr,EN,Yes,61,19,85,Yes,8-14,1-7,Meat,Graduate student,Male,Asian or Pacific Islander,NA
2022-10-05 15:54:33,2022-10-05 16:01:57,IP Address,100,443,True,2022-10-05 16:01:58,R_xaXCvdw0YGnHRIJ,NA,NA,NA,NA,qr,EN,Yes,89,0,100,Yes,8-14,0,Meat,Freshman,Female,Hispanic or Latino,NA
2022-10-05 16:02:32,2022-10-05 16:03:41,IP Address,100,69,True,2022-10-05 16:03:41,R_eWkarprVXwYtOvv,NA,NA,NA,NA,qr,EN,Yes,65,73,77,Yes,1-7,1-7,Meat,Graduate student,Female,Asian or Pacific Islander,NA
2022-10-05 16:04:09,2022-10-05 16:05:11,IP Address,100,62,True,2022-10-05 16:05:11,R_2usKRPIlEaBBbiK,NA,NA,NA,NA,qr,EN,Yes,39,0,78,Yes,1-7,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-05 16:04:20,2022-10-05 16:06:10,IP Address,100,109,True,2022-10-05 16:06:11,R_27WCGyWuvaDMPKG,NA,NA,NA,NA,qr,EN,Yes,71,0,81,Yes,1-7,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-05 16:05:05,2022-10-05 16:06:47,IP Address,100,102,True,2022-10-05 16:06:47,R_qxQNfz365aDgNfH,NA,NA,NA,NA,anonymous,EN,Yes,82,9,88,Yes,1-7,1-7,Meat,Graduate student,Male,White or Caucasian,NA
2022-10-05 16:05:53,2022-10-05 16:06:59,IP Address,100,66,True,2022-10-05 16:06:59,R_2uBQ2zBRXVot3Wl,NA,NA,NA,NA,anonymous,EN,Yes,77,7,78,Yes,1-7,1-7,Meat,Other,Male,White or Caucasian,NA
2022-10-05 16:16:14,2022-10-05 16:17:23,IP Address,100,68,True,2022-10-05 16:17:23,R_2q9ufh25epeHTnD,NA,NA,NA,NA,qr,EN,Yes,47,18,83,No,1-7,0,Flexitarian,Junior,Female,White or Caucasian,NA
2022-10-05 16:16:45,2022-10-05 16:18:26,IP Address,100,100,True,2022-10-05 16:18:27,R_2doUMcPd5iblCiu,NA,NA,NA,NA,qr,EN,Yes,17,25,70,No,0,0,Vegetarian,Junior,Female,Prefer not to answer,NA
2022-10-05 16:22:15,2022-10-05 16:23:22,IP Address,100,67,True,2022-10-05 16:23:22,R_3h9dGQOCv08QCcE,NA,NA,NA,NA,anonymous,EN,Yes,100,30,72,No,8-14,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-05 16:26:38,2022-10-05 16:27:49,IP Address,100,70,True,2022-10-05 16:27:49,R_2CspTehosDM0LLH,NA,NA,NA,NA,anonymous,EN,Yes,69,10,84,Yes,15-21,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-05 15:44:50,2022-10-05 15:44:55,IP Address,7,4,False,2022-10-05 16:44:57,R_247thnz3jxyA90c,NA,NA,NA,NA,anonymous,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-05 16:51:24,2022-10-05 16:52:26,IP Address,100,61,True,2022-10-05 16:52:27,R_QlvPeZ5SfAyboBz,NA,NA,NA,NA,qr,EN,Yes,81,64,81,Yes,8-14,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-05 16:55:03,2022-10-05 16:57:11,IP Address,100,128,True,2022-10-05 16:57:11,R_XGmNEMIUWbfInTz,NA,NA,NA,NA,qr,EN,Yes,66,36,62,No,1-7,1-7,Flexitarian,Freshman,Female,Asian or Pacific Islander,NA
2022-10-05 16:18:41,2022-10-05 16:19:05,IP Address,7,24,False,2022-10-05 17:19:06,R_5ABkY5P6Dy6012x,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-05 16:22:17,2022-10-05 16:22:39,IP Address,7,22,False,2022-10-05 17:22:41,R_1JEkWxHgBAbeKn6,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-05 18:54:43,2022-10-05 18:57:50,IP Address,7,187,False,2022-10-05 19:57:55,R_tFeWJ8oKxtsvtjb,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-05 20:07:44,2022-10-05 20:09:42,IP Address,100,117,True,2022-10-05 20:09:42,R_10HlyQcJYH0kyT7,NA,NA,NA,NA,qr,EN,Yes,93,0,100,Yes,8-14,1-7,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-05 20:17:25,2022-10-05 20:18:04,IP Address,100,39,True,2022-10-05 20:18:05,R_C2iNThtwblokBwJ,NA,NA,NA,NA,qr,EN,Yes,99,72,68,No,0,0,Vegetarian,Junior,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-05 20:18:09,2022-10-05 20:18:53,IP Address,100,43,True,2022-10-05 20:18:54,R_30lequjW3sIlk5v,NA,NA,NA,NA,qr,EN,Yes,60,36,73,No,1-7,0,Flexitarian,Senior,Male,White or Caucasian,NA
2022-10-05 21:10:17,2022-10-05 21:11:37,IP Address,100,79,True,2022-10-05 21:11:38,R_1K1PoJRJpHJ99m9,NA,NA,NA,NA,qr,EN,Yes,86,3,92,Yes,8-14,1-7,Meat,Graduate student,Male,Hispanic or Latino,NA
2022-10-05 20:13:54,2022-10-05 20:15:00,IP Address,7,66,False,2022-10-05 21:15:00,R_3luHIEvmg6I1a07,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-05 21:14:23,2022-10-05 21:16:08,IP Address,100,105,True,2022-10-05 21:16:08,R_3LhhDjTv3T89n6O,NA,NA,NA,NA,qr,EN,Yes,82,0,100,Yes,8-14,0,Meat,Freshman,Female,Hispanic or Latino,NA
2022-10-05 21:16:36,2022-10-05 21:17:54,IP Address,100,78,True,2022-10-05 21:17:54,R_2yrclfV0encYzSU,NA,NA,NA,NA,qr,EN,Yes,100,0,100,Yes,1-7,0,Flexitarian,Freshman,Female,Hispanic or Latino,NA
2022-10-05 21:41:27,2022-10-05 21:42:15,IP Address,100,48,True,2022-10-05 21:42:16,R_242DRTgu8vw42fG,NA,NA,NA,NA,qr,EN,Yes,84,18,100,Yes,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-05 22:55:55,2022-10-05 22:57:50,IP Address,100,114,True,2022-10-05 22:57:51,R_2qqFnyEMV3JM60N,NA,NA,NA,NA,qr,EN,Yes,70,0,90,Yes,8-14,1-7,Flexitarian,Sophomore,Female,White or Caucasian,NA
2022-10-06 13:12:25,2022-10-06 13:27:09,IP Address,100,883,True,2022-10-06 13:27:09,R_2E14Jx07F1AQ3Iy,NA,NA,NA,NA,qr,EN,Yes,100,11,83,No,0,1-7,Pescatarian,Other,Male,White or Caucasian,The quality and flavor at Cardinal sage has been exceptional!
2022-10-06 14:04:43,2022-10-06 14:05:45,IP Address,100,62,True,2022-10-06 14:05:46,R_T6i3NZbWuBgGChX,NA,NA,NA,NA,qr,EN,Yes,100,20,82,Yes,1-7,1-7,Flexitarian,Sophomore,Female,White or Caucasian,NA
2022-10-06 14:07:26,2022-10-06 14:08:39,IP Address,100,72,True,2022-10-06 14:08:39,R_3hhWTIAoXmRVypW,NA,NA,NA,NA,qr,EN,Yes,87,4,100,Yes,8-14,1-7,Flexitarian,Freshman,Female,White or Caucasian,NA
2022-10-06 14:10:58,2022-10-06 14:12:23,IP Address,100,85,True,2022-10-06 14:12:23,R_pyekJE2pqQ8W45b,NA,NA,NA,NA,qr,EN,Yes,100,0,99,Yes,15-21,1-7,Flexitarian,Graduate student,Male,Asian or Pacific Islander,NA
