StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,target,satisfaction_1,hunger_1,fullness_1,meat_inclusion,meat_freq,fish_freq,diet,stanford_status,gender,race,feedback
2022-10-06 14:11:04,2022-10-06 14:13:23,IP Address,100,139,True,2022-10-06 14:13:24,R_pRV6rFEZlB58AYV,NA,NA,NA,NA,qr,EN,Yes,89,0,100,Yes,1-7,1-7,Meat,Graduate student,Male,A race/ethnicity not listed here,NA
2022-10-06 14:08:47,2022-10-06 14:16:49,IP Address,100,481,True,2022-10-06 14:16:49,R_1NrVprMa1QjxSmI,NA,NA,NA,NA,qr,EN,Yes,95,49,92,Yes,8-14,1-7,Meat,Junior,Male,"Hispanic or Latino,White or Caucasian",NA
2022-10-06 14:21:45,2022-10-06 14:23:05,IP Address,100,79,True,2022-10-06 14:23:05,R_3ehsTW68lgW0IJs,NA,NA,NA,NA,anonymous,EN,Yes,86,33,57,Yes,8-14,0,Meat,Junior,Male,White or Caucasian,NA
2022-10-06 14:29:13,2022-10-06 14:34:43,IP Address,100,329,True,2022-10-06 14:34:43,R_2QSecCCXAOiT36V,NA,NA,NA,NA,anonymous,EN,Yes,21,19,78,Yes,15-21,1-7,Meat,Sophomore,Male,White or Caucasian,NA
2022-10-06 14:58:26,2022-10-06 15:04:39,IP Address,100,373,True,2022-10-06 15:04:40,R_3HY4MhTSEDuFRfi,NA,NA,NA,NA,qr,EN,Yes,87,5,97,Yes,8-14,8-14,Meat,Freshman,Male,Asian or Pacific Islander,NA
2022-10-06 15:05:10,2022-10-06 15:11:30,IP Address,100,379,True,2022-10-06 15:11:30,R_20OlgVB2HvMsrkR,NA,NA,NA,NA,qr,EN,Yes,100,0,80,No,1-7,0,Flexitarian,Sophomore,Female,"Hispanic or Latino,White or Caucasian",N/A
2022-10-06 15:20:14,2022-10-06 15:21:14,IP Address,100,59,True,2022-10-06 15:21:15,R_2b4eqmeQFhhEnOO,NA,NA,NA,NA,qr,EN,Yes,99,34,79,No,8-14,1-7,Flexitarian,Freshman,Female,Hispanic or Latino,NA
2022-10-06 15:21:17,2022-10-06 15:22:08,IP Address,100,50,True,2022-10-06 15:22:08,R_r7oSPj96qy7pwFH,NA,NA,NA,NA,qr,EN,Yes,100,73,75,No,0,1-7,Flexitarian,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-06 15:29:09,2022-10-06 15:29:50,IP Address,100,41,True,2022-10-06 15:29:50,R_yOyuZE1zpwTbsSB,NA,NA,NA,NA,qr,EN,Yes,100,0,100,Yes,1-7,0,Flexitarian,Freshman,Female,Hispanic or Latino,NA
2022-10-06 15:30:15,2022-10-06 15:31:24,IP Address,100,69,True,2022-10-06 15:31:25,R_1kIDLHqa0Lne3jT,NA,NA,NA,NA,anonymous,EN,Yes,37,62,60,Yes,1-7,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,when do we get our $5?
2022-10-06 15:32:50,2022-10-06 15:35:48,IP Address,100,177,True,2022-10-06 15:35:49,R_3rUIQ3OEU41paAs,NA,NA,NA,NA,qr,EN,Yes,87,19,89,No,1-7,0,Flexitarian,Freshman,Male,Asian or Pacific Islander,"It was great, but I would prefer spicier salsa"
2022-10-06 15:08:44,2022-10-06 15:38:32,IP Address,100,1788,True,2022-10-06 15:38:32,R_2EysgjsC8hYZWwy,NA,NA,NA,NA,anonymous,EN,Yes,86,27,69,Yes,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,NA
2022-10-06 15:41:36,2022-10-06 15:42:52,IP Address,100,76,True,2022-10-06 15:42:53,R_XnRH81fnokiG1DX,NA,NA,NA,NA,qr,EN,Yes,71,8,61,Yes,1-7,1-7,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-06 15:41:50,2022-10-06 15:43:05,IP Address,100,75,True,2022-10-06 15:43:05,R_2B98aWnUMoEeIGX,NA,NA,NA,NA,qr,EN,Yes,93,0,100,Yes,8-14,0,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-06 15:41:40,2022-10-06 15:43:16,IP Address,100,96,True,2022-10-06 15:43:17,R_1F50RK9HMGU1snH,NA,NA,NA,NA,qr,EN,Yes,97,6,96,Yes,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,The burrito bowls are so good
2022-10-06 15:44:35,2022-10-06 15:45:54,IP Address,100,79,True,2022-10-06 15:45:54,R_2s1g32S9jF15QYG,NA,NA,NA,NA,qr,EN,Yes,82,7,87,Yes,1-7,0,Meat,Junior,Male,Asian or Pacific Islander,NA
2022-10-06 15:46:25,2022-10-06 15:47:16,IP Address,100,51,True,2022-10-06 15:47:17,R_1jMNl5Gek87T0A9,NA,NA,NA,NA,qr,EN,Yes,100,40,60,No,1-7,0,Flexitarian,Junior,Female,White or Caucasian,NA
2022-10-06 15:54:11,2022-10-06 15:55:03,IP Address,100,52,True,2022-10-06 15:55:04,R_2B4gC4Zl35lX2kC,NA,NA,NA,NA,qr,EN,Yes,100,9,94,Yes,1-7,1-7,Meat,Junior,Female,Asian or Pacific Islander,NA
2022-10-06 15:55:43,2022-10-06 15:56:58,IP Address,100,74,True,2022-10-06 15:56:59,R_3h5XB0vOnx2EWHY,NA,NA,NA,NA,qr,EN,Yes,85,0,100,No,0,0,Vegetarian,Freshman,Female,Asian or Pacific Islander,Also loved the Indian food! Would love it more often!
2022-10-06 16:00:29,2022-10-06 16:00:54,IP Address,100,24,True,2022-10-06 16:00:54,R_2s71JdhNOwjT9Yj,NA,NA,NA,NA,qr,EN,Yes,66,30,70,Yes,8-14,1-7,Meat,Junior,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-06 15:24:57,2022-10-06 16:03:11,IP Address,100,2294,True,2022-10-06 16:03:11,R_1li4Z4LENYfburE,NA,NA,NA,NA,qr,EN,Yes,82,0,80,No,0,1-7,Pescatarian,Graduate student,Male,White or Caucasian,NA
2022-10-06 16:04:33,2022-10-06 16:06:00,IP Address,100,86,True,2022-10-06 16:06:00,R_3pIIFqMhokZqMYV,NA,NA,NA,NA,qr,EN,Yes,100,7,94,Yes,1-7,1-7,Meat,Junior,Male,White or Caucasian,NA
2022-10-06 15:04:11,2022-10-06 15:05:57,IP Address,7,105,False,2022-10-06 16:06:01,R_2eVf8A4FxCyeCSC,NA,NA,NA,NA,anonymous,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-06 16:06:21,2022-10-06 16:07:30,IP Address,100,69,True,2022-10-06 16:07:31,R_2UeVYUzYSPOS2IN,NA,NA,NA,NA,qr,EN,Yes,81,7,100,Yes,1-7,1-7,Flexitarian,Graduate student,Male,"Black or African American,White or Caucasian",NA
2022-10-06 16:06:03,2022-10-06 16:08:44,IP Address,100,160,True,2022-10-06 16:08:44,R_2WOId4QbpRLMjzz,NA,NA,NA,NA,qr,EN,Yes,93,18,83,No,0,1-7,Pescatarian,Junior,Female,"Hispanic or Latino,White or Caucasian",NA
2022-10-06 16:07:34,2022-10-06 16:09:20,IP Address,100,106,True,2022-10-06 16:09:20,R_3CPLT1LkJ5IhcII,NA,NA,NA,NA,qr,EN,Yes,100,0,100,Yes,8-14,1-7,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-06 16:15:52,2022-10-06 16:17:18,IP Address,100,86,True,2022-10-06 16:17:18,R_54HJPKfigyvnfX3,NA,NA,NA,NA,qr,EN,Yes,71,76,74,Yes,1-7,1-7,Meat,Graduate student,Male,White or Caucasian,NA
2022-10-06 16:10:49,2022-10-06 16:27:06,IP Address,100,977,True,2022-10-06 16:27:07,R_1mUUy0x2EkBs0XL,NA,NA,NA,NA,qr,EN,Yes,82,9,81,Yes,8-14,1-7,Meat,Junior,Male,Hispanic or Latino,NA
2022-10-06 16:45:54,2022-10-06 16:47:21,IP Address,100,87,True,2022-10-06 16:47:22,R_2pYr5WUZMY1RgdU,NA,NA,NA,NA,qr,EN,Yes,100,53,53,No,0,1-7,Flexitarian,Graduate student,Female,White or Caucasian,Staff were very nice and serving sizes were perfect!
2022-10-06 15:58:37,2022-10-06 15:58:44,IP Address,7,7,False,2022-10-06 16:58:49,R_31mj8P24MlUjA44,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-06 15:58:39,2022-10-06 15:58:57,IP Address,7,18,False,2022-10-06 16:59:00,R_1oaKaZLaXpyjZyG,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-06 15:03:31,2022-10-06 17:59:46,IP Address,100,10574,True,2022-10-06 17:59:46,R_RE0VRPurrT7HSWB,NA,NA,NA,NA,qr,EN,Yes,88,40,68,Yes,8-14,1-7,Meat,Freshman,Male,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-06 20:15:50,2022-10-06 20:23:20,IP Address,100,449,True,2022-10-06 20:23:21,R_2SGZqRPIBcCYpjH,NA,NA,NA,NA,qr,EN,Yes,100,100,92,No,8-14,1-7,Meat,Junior,Female,Hispanic or Latino,NA
2022-10-06 20:27:28,2022-10-06 20:28:07,IP Address,100,38,True,2022-10-06 20:28:07,R_2dzqPYxG5IIKXA7,NA,NA,NA,NA,qr,EN,Yes,100,0,100,Yes,8-14,0,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-06 20:50:49,2022-10-06 20:51:00,IP Address,7,11,False,2022-10-06 21:08:53,R_3k5HNPJtsvhgfhg,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-09 14:48:03,2022-10-09 14:48:58,IP Address,100,55,True,2022-10-09 14:48:59,R_1Qmg4wxKoIhUyNX,NA,NA,NA,NA,qr,EN,Yes,100,8,84,No,0,0,Vegetarian,Freshman,Male,Asian or Pacific Islander,NA
2022-10-09 14:52:09,2022-10-09 14:54:12,IP Address,100,123,True,2022-10-09 14:54:13,R_32Xep3qAUTCuoic,NA,NA,NA,NA,anonymous,EN,Yes,89,0,85,Yes,1-7,1-7,Meat,Senior,Male,Hispanic or Latino,NA
2022-10-09 14:58:44,2022-10-09 15:00:24,IP Address,100,100,True,2022-10-09 15:00:25,R_2CQDIps6jHj8cDA,NA,NA,NA,NA,anonymous,EN,Yes,93,5,100,Yes,1-7,0,Meat,Senior,Female,Hispanic or Latino,NA
2022-10-09 15:30:14,2022-10-09 15:31:17,IP Address,100,63,True,2022-10-09 15:31:18,R_3CZM8ES0UGGLdtC,NA,NA,NA,NA,qr,EN,No,83,80,79,No,1-7,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,No
2022-10-09 14:54:32,2022-10-09 14:55:13,IP Address,7,41,False,2022-10-09 15:55:15,R_3dN9vb1Bfy7Dcls,NA,NA,NA,NA,anonymous,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-09 16:13:35,2022-10-09 16:14:32,IP Address,100,57,True,2022-10-09 16:14:33,R_2CgrQXAmnGgAOlH,NA,NA,NA,NA,qr,EN,Yes,80,30,85,No,0,0,Vegetarian,Sophomore,Male,A race/ethnicity not listed here,NA
2022-10-09 15:20:50,2022-10-09 15:20:54,IP Address,7,3,False,2022-10-09 16:20:56,R_1i2RLjF5Dpvf0iG,NA,NA,NA,NA,anonymous,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-09 16:34:22,2022-10-09 16:35:55,IP Address,100,92,True,2022-10-09 16:35:55,R_1ib9f44AzLTjYgi,NA,NA,NA,NA,qr,EN,Yes,100,11,100,Yes,8-14,0,Meat,Junior,Female,Hispanic or Latino,NA
2022-10-09 18:56:06,2022-10-09 18:57:03,IP Address,100,57,True,2022-10-09 18:57:03,R_3emAqQlprZUjK1B,NA,NA,NA,NA,qr,EN,Yes,75,17,94,Yes,22+,22+,Meat,Junior,Male,White or Caucasian,NA
2022-10-09 18:59:46,2022-10-09 19:00:31,IP Address,100,45,True,2022-10-09 19:00:31,R_2UaP5SnDcvvr0vm,NA,NA,NA,NA,qr,EN,Yes,76,80,14,Yes,22+,22+,Meat,Junior,Male,White or Caucasian,NA
2022-10-09 20:07:05,2022-10-09 20:09:06,IP Address,100,120,True,2022-10-09 20:09:06,R_Q9Au2zJ0kbvldCN,NA,NA,NA,NA,qr,EN,Yes,100,20,85,Yes,1-7,1-7,Meat,Sophomore,Male,White or Caucasian,NA
2022-10-10 03:26:24,2022-10-10 03:29:38,IP Address,100,194,True,2022-10-10 03:29:39,R_3JaWj6gC5nZujDF,NA,NA,NA,NA,qr,EN,Yes,61,16,78,No,1-7,1-7,Flexitarian,Sophomore,Female,Hispanic or Latino,NA
2022-10-10 11:06:25,2022-10-10 11:07:50,IP Address,100,85,True,2022-10-10 11:07:51,R_2axmMRyXsR9EWq5,NA,NA,NA,NA,qr,EN,Yes,82,3,84,No,0,1-7,Pescatarian,Freshman,Female,Hispanic or Latino,NA
2022-10-10 11:28:20,2022-10-10 11:28:31,IP Address,7,10,False,2022-10-10 12:28:39,R_29st4bKXLC0WEtz,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-10 14:01:29,2022-10-10 14:02:12,IP Address,100,43,True,2022-10-10 14:02:12,R_1rHMe7Qm0M80HGx,NA,NA,NA,NA,qr,EN,Yes,73,0,100,Yes,8-14,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-10 14:09:42,2022-10-10 14:10:33,IP Address,100,51,True,2022-10-10 14:10:34,R_2VamWfL7mPjcwhg,NA,NA,NA,NA,qr,EN,Yes,61,6,92,No,0,0,Vegan,Sophomore,Female,White or Caucasian,NA
2022-10-10 14:10:30,2022-10-10 14:11:57,IP Address,100,86,True,2022-10-10 14:11:57,R_3DwnKSdNPiYnDSA,NA,NA,NA,NA,qr,EN,Yes,91,10,87,Yes,8-14,1-7,Meat,Junior,Female,White or Caucasian,NA
2022-10-10 14:40:24,2022-10-10 14:41:19,IP Address,100,54,True,2022-10-10 14:41:20,R_1CqFdRLeGolFe04,NA,NA,NA,NA,qr,EN,Yes,83,0,82,Yes,8-14,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-10 14:45:20,2022-10-10 14:50:55,IP Address,100,334,True,2022-10-10 14:50:55,R_RQrREwYqtvwyEU1,NA,NA,NA,NA,qr,EN,Yes,83,75,94,Yes,1-7,0,Meat,Freshman,Female,Prefer not to answer,NA
2022-10-10 14:58:06,2022-10-10 14:59:42,IP Address,100,96,True,2022-10-10 14:59:42,R_OqzHaqxl4YHq5iN,NA,NA,NA,NA,qr,EN,Yes,59,37,69,No,0,0,Vegetarian,Sophomore,Male,Hispanic or Latino,NA
2022-10-10 14:59:10,2022-10-10 14:59:51,IP Address,100,41,True,2022-10-10 14:59:52,R_1Ovmx2tJgUGnmGq,NA,NA,NA,NA,qr,EN,Yes,99,22,60,Yes,8-14,1-7,Meat,Sophomore,Male,White or Caucasian,NA
2022-10-10 14:59:34,2022-10-10 15:00:26,IP Address,100,51,True,2022-10-10 15:00:27,R_2aUzLv3hqyqGNns,NA,NA,NA,NA,qr,EN,Yes,100,96,79,Yes,1-7,0,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-10 14:59:29,2022-10-10 15:00:57,IP Address,100,88,True,2022-10-10 15:00:58,R_3mkj8BKfC5qGF1W,NA,NA,NA,NA,qr,EN,Yes,83,70,86,Yes,1-7,0,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-10 14:59:33,2022-10-10 15:02:46,IP Address,100,192,True,2022-10-10 15:02:46,R_2rAbmoFVNPiHOu3,NA,NA,NA,NA,qr,EN,Yes,92,100,74,Yes,8-14,0,Meat,Sophomore,Female,Hispanic or Latino,N/a
2022-10-10 15:11:25,2022-10-10 15:12:00,IP Address,100,35,True,2022-10-10 15:12:00,R_3J3nKJZJLQD1cMe,NA,NA,NA,NA,qr,EN,Yes,86,76,91,Yes,1-7,0,Meat,Freshman,Female,Prefer not to answer,NA
2022-10-10 15:17:38,2022-10-10 15:18:35,IP Address,100,57,True,2022-10-10 15:18:36,R_3hmOLKBAXzEp2yl,NA,NA,NA,NA,anonymous,EN,Yes,21,78,27,Yes,1-7,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,The food was not as good today
2022-10-10 15:18:59,2022-10-10 15:19:49,IP Address,100,50,True,2022-10-10 15:19:49,R_2EoeySxA7y736GA,NA,NA,NA,NA,qr,EN,Yes,70,0,65,Yes,8-14,1-7,Meat,Freshman,Female,Prefer not to answer,NA
2022-10-10 15:17:52,2022-10-10 15:20:30,IP Address,100,157,True,2022-10-10 15:20:30,R_1dAmonRMAuWNP82,NA,NA,NA,NA,qr,EN,Yes,90,24,94,Yes,8-14,1-7,Meat,Freshman,Male,"Hispanic or Latino,White or Caucasian",I love Cardinal Sage!!!
2022-10-10 15:19:14,2022-10-10 15:20:37,IP Address,100,82,True,2022-10-10 15:20:37,R_3lFDf3stHs4ES4H,NA,NA,NA,NA,qr,EN,Yes,83,0,94,Yes,1-7,1-7,Meat,Freshman,Male,Asian or Pacific Islander,NA
2022-10-10 15:19:05,2022-10-10 15:20:55,IP Address,100,109,True,2022-10-10 15:20:55,R_R3usuW2usxllKKt,NA,NA,NA,NA,qr,EN,Yes,80,37,85,Yes,1-7,1-7,Flexitarian,Freshman,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-10 15:21:18,2022-10-10 15:22:09,IP Address,100,51,True,2022-10-10 15:22:09,R_2xKqfS5gK8Nh8HW,NA,NA,NA,NA,anonymous,EN,Yes,100,100,100,Yes,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,NA
2022-10-10 15:36:08,2022-10-10 15:46:32,IP Address,100,623,True,2022-10-10 15:46:33,R_2y95Ld0PZHDb38u,NA,NA,NA,NA,qr,EN,Yes,100,17,100,Yes,1-7,1-7,Meat,Graduate student,Male,A race/ethnicity not listed here,NA
2022-10-10 15:46:52,2022-10-10 15:47:18,IP Address,100,25,True,2022-10-10 15:47:19,R_eqXJmUgsVXI5mb7,NA,NA,NA,NA,qr,EN,No,69,30,71,Yes,8-14,1-7,Meat,Junior,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-10 15:50:54,2022-10-10 15:52:01,IP Address,100,67,True,2022-10-10 15:52:01,R_z20fM9Yh09bJbfb,NA,NA,NA,NA,qr,EN,Yes,81,66,90,Yes,8-14,8-14,Meat,Freshman,Male,Hispanic or Latino,NA
2022-10-10 16:02:28,2022-10-10 16:03:46,IP Address,100,78,True,2022-10-10 16:03:48,R_1kNCzTX5oXpcnTV,NA,NA,NA,NA,qr,EN,Yes,85,12,100,No,0,0,Vegetarian,Junior,Female,Asian or Pacific Islander,NA
2022-10-10 16:05:38,2022-10-10 16:06:14,IP Address,100,35,True,2022-10-10 16:06:15,R_1I5ytSD5vlchvRu,NA,NA,NA,NA,qr,EN,Yes,77,3,91,Yes,1-7,1-7,Meat,Junior,Male,Asian or Pacific Islander,NA
2022-10-10 16:05:29,2022-10-10 16:06:17,IP Address,100,47,True,2022-10-10 16:06:17,R_1MWoP4RzeHZCJ4X,NA,NA,NA,NA,qr,EN,Yes,82,1,82,Yes,15-21,1-7,Meat,Junior,Male,Black or African American,NA
2022-10-10 16:13:11,2022-10-10 16:15:01,IP Address,100,109,True,2022-10-10 16:15:02,R_1n2bhE4ac000hfM,NA,NA,NA,NA,qr,EN,Yes,81,10,86,No,1-7,1-7,Flexitarian,Senior,Female,White or Caucasian,NA
2022-10-10 15:20:35,2022-10-10 15:20:56,IP Address,7,21,False,2022-10-10 16:20:59,R_2uDlJmz61QsG28E,NA,NA,NA,NA,anonymous,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-10 15:21:14,2022-10-10 15:21:19,IP Address,7,5,False,2022-10-10 16:21:22,R_u3Pm0TAqSAttHNf,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-10 16:24:31,2022-10-10 16:27:36,IP Address,100,185,True,2022-10-10 16:27:36,R_2XbUS96Ad9U9Xtv,NA,NA,NA,NA,qr,EN,Yes,84,13,86,Yes,8-14,1-7,Meat,Senior,Female,"Black or African American,White or Caucasian",NA
2022-10-10 16:29:01,2022-10-10 16:30:15,IP Address,100,73,True,2022-10-10 16:30:15,R_3O30B0cFJV5kzSK,NA,NA,NA,NA,qr,EN,Yes,100,8,60,Yes,1-7,0,Meat,Junior,Female,Asian or Pacific Islander,NA
2022-10-10 16:02:30,2022-10-10 16:02:46,IP Address,7,15,False,2022-10-10 17:02:50,R_273wHNlY2kzA92Z,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-10 17:05:05,2022-10-10 17:07:09,IP Address,100,124,True,2022-10-10 17:07:10,R_2aKVggtSlxujIkT,NA,NA,NA,NA,qr,EN,Yes,59,31,70,Yes,15-21,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-10 20:24:43,2022-10-10 20:26:08,IP Address,100,85,True,2022-10-10 20:26:08,R_Zlekm8AZDC3n2XT,NA,NA,NA,NA,anonymous,EN,Yes,100,5,95,Yes,15-21,1-7,Meat,Freshman,Female,Hispanic or Latino,NA
2022-10-10 22:28:48,2022-10-10 22:29:32,IP Address,100,43,True,2022-10-10 22:29:32,R_2e9WuxV8UsnAw2p,NA,NA,NA,NA,qr,EN,Yes,100,1,100,Yes,8-14,0,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-11 14:00:14,2022-10-11 14:02:09,IP Address,100,115,True,2022-10-11 14:02:10,R_2fuFp9SGKDwJ5ze,NA,NA,NA,NA,qr,EN,Yes,72,18,79,Yes,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,NA
2022-10-11 14:12:26,2022-10-11 14:14:23,IP Address,100,117,True,2022-10-11 14:14:24,R_29hNL9sIyn1EtAn,NA,NA,NA,NA,qr,EN,Yes,100,20,69,Yes,1-7,1-7,Meat,Sophomore,Male,White or Caucasian,NA
2022-10-11 14:21:53,2022-10-11 14:23:34,IP Address,100,100,True,2022-10-11 14:23:34,R_32Xh6NLIezuTITe,NA,NA,NA,NA,anonymous,EN,Yes,91,0,81,No,0,0,Vegetarian,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-11 14:30:25,2022-10-11 14:32:57,IP Address,100,151,True,2022-10-11 14:32:57,R_PYQ1qN0AfDy4IF3,NA,NA,NA,NA,qr,EN,Yes,100,17,92,Yes,8-14,1-7,Flexitarian,Other,Male,White or Caucasian,NA
2022-10-11 14:33:56,2022-10-11 14:35:35,IP Address,100,99,True,2022-10-11 14:35:35,R_12EfQTW3x4lbacN,NA,NA,NA,NA,qr,EN,Yes,86,0,100,Yes,8-14,1-7,Meat,Junior,Female,Hispanic or Latino,NA
2022-10-11 14:35:32,2022-10-11 14:36:33,IP Address,100,61,True,2022-10-11 14:36:33,R_PXtzdhRnYetKV21,NA,NA,NA,NA,qr,EN,Yes,100,15,86,No,1-7,1-7,Flexitarian,Junior,Non-binary,Hispanic or Latino,NA
2022-10-11 14:36:37,2022-10-11 14:38:38,IP Address,100,120,True,2022-10-11 14:38:38,R_szXTYFUaU4Cb0Fb,NA,NA,NA,NA,qr,EN,Yes,78,80,77,No,1-7,0,Flexitarian,Sophomore,Female,Hispanic or Latino,NA
2022-10-11 14:50:52,2022-10-11 14:51:51,IP Address,100,58,True,2022-10-11 14:51:52,R_2P1BEcG2IISOdvg,NA,NA,NA,NA,qr,EN,Yes,100,0,69,No,1-7,0,Flexitarian,Junior,Male,White or Caucasian,NA
2022-10-11 15:04:54,2022-10-11 15:06:02,IP Address,100,67,True,2022-10-11 15:06:02,R_2Y32BFYLTrVsGIl,NA,NA,NA,NA,qr,EN,Yes,84,27,77,Yes,1-7,1-7,Flexitarian,Freshman,Female,Asian or Pacific Islander,NA
2022-10-11 15:04:52,2022-10-11 15:06:10,IP Address,100,78,True,2022-10-11 15:06:10,R_3QGl0ejfA4fm0wu,NA,NA,NA,NA,qr,EN,Yes,81,100,17,Yes,8-14,1-7,Meat,Freshman,Male,"Native American or Alaskan Native,White or Caucasian",NA
2022-10-11 15:04:57,2022-10-11 15:06:44,IP Address,100,106,True,2022-10-11 15:06:44,R_3JK5J0RsyMlRebc,NA,NA,NA,NA,qr,EN,Yes,84,73,88,Yes,8-14,0,Meat,Freshman,Male,White or Caucasian,NA
2022-10-11 15:07:04,2022-10-11 15:08:07,IP Address,100,63,True,2022-10-11 15:08:08,R_1jJrjShJPYwJPea,NA,NA,NA,NA,qr,EN,Yes,100,19,85,Yes,8-14,1-7,Meat,Freshman,Male,Prefer not to answer,NA
2022-10-11 15:07:47,2022-10-11 15:08:36,IP Address,100,49,True,2022-10-11 15:08:36,R_2uF0xfXs3NKYYKg,NA,NA,NA,NA,qr,EN,Yes,75,25,75,Yes,1-7,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-11 15:10:22,2022-10-11 15:12:26,IP Address,100,124,True,2022-10-11 15:12:27,R_23UF7f0iov07whJ,NA,NA,NA,NA,qr,EN,Yes,100,0,61,Yes,1-7,0,Meat,Senior,Female,White or Caucasian,NA
2022-10-11 15:13:50,2022-10-11 15:15:35,IP Address,100,104,True,2022-10-11 15:15:35,R_PRja3gs03J18l57,NA,NA,NA,NA,qr,EN,Yes,87,24,92,Yes,1-7,1-7,Flexitarian,Junior,Female,"Hispanic or Latino,White or Caucasian",NA
2022-10-11 15:17:35,2022-10-11 15:19:28,IP Address,100,113,True,2022-10-11 15:19:29,R_2uEr1PWwH3TEqNf,NA,NA,NA,NA,anonymous,EN,Yes,100,0,100,Yes,15-21,0,Meat,Sophomore,Male,Hispanic or Latino,Workers at the Cardinal Sage are amazing!! So sweet and friendly.
2022-10-11 15:18:08,2022-10-11 15:25:03,IP Address,100,415,True,2022-10-11 15:25:03,R_RCVOJkmNFPZb6eJ,NA,NA,NA,NA,qr,EN,Yes,83,6,93,Yes,1-7,1-7,Flexitarian,Freshman,Female,Asian or Pacific Islander,NA
2022-10-11 15:25:58,2022-10-11 15:27:50,IP Address,100,111,True,2022-10-11 15:27:51,R_3PGdScXXgWt8AvI,NA,NA,NA,NA,qr,EN,Yes,92,25,86,Yes,1-7,1-7,Flexitarian,Freshman,Prefer not to answer,Prefer not to answer,NA
2022-10-11 15:35:30,2022-10-11 15:36:38,IP Address,100,67,True,2022-10-11 15:36:38,R_WAtmHWJdtvfs3PH,NA,NA,NA,NA,qr,EN,Yes,100,17,88,Yes,1-7,1-7,Flexitarian,Junior,Female,Hispanic or Latino,NA
2022-10-11 14:38:50,2022-10-11 14:38:56,IP Address,7,6,False,2022-10-11 15:38:57,R_2DUObdmPNfD1vtr,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
