StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,target,satisfaction_1,hunger_1,fullness_1,meat_inclusion,meat_freq,fish_freq,diet,stanford_status,gender,race,feedback
2022-10-11 15:21:40,2022-10-11 15:40:51,IP Address,100,1151,True,2022-10-11 15:40:51,R_2tbwHKzfgkNk2lS,NA,NA,NA,NA,anonymous,EN,No,39,85,41,Yes,1-7,1-7,Flexitarian,Sophomore,Female,Hispanic or Latino,NA
2022-10-11 15:43:51,2022-10-11 15:44:18,IP Address,100,26,True,2022-10-11 15:44:19,R_1BQ1xk9Ug04ywB5,NA,NA,NA,NA,qr,EN,No,70,35,43,Yes,8-14,8-14,Meat,Junior,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-11 15:49:50,2022-10-11 15:52:45,IP Address,100,175,True,2022-10-11 15:52:46,R_ebn6VhqW6dkNquZ,NA,NA,NA,NA,qr,EN,Yes,100,15,82,Yes,1-7,0,Meat,Freshman,Female,White or Caucasian,Buritto station encompasses great Mexican flavors with the perks of comfort food. I would love to see more salsa options in the future!
2022-10-11 15:53:18,2022-10-11 15:54:25,IP Address,100,67,True,2022-10-11 15:54:26,R_2SwrXf6djCQpfka,NA,NA,NA,NA,qr,EN,Yes,76,35,74,Yes,8-14,0,Meat,Junior,Female,Asian or Pacific Islander,NA
2022-10-11 15:53:42,2022-10-11 15:54:47,IP Address,100,65,True,2022-10-11 15:54:47,R_1hTfm6hfcUYsDxA,NA,NA,NA,NA,qr,EN,Yes,73,70,31,No,1-7,1-7,Meat,Junior,Male,White or Caucasian,Bring passionfruit orange guava to all the dining halls!!!
2022-10-11 16:00:28,2022-10-11 16:01:27,IP Address,100,59,True,2022-10-11 16:01:27,R_PIiH9I9EG9BEdAB,NA,NA,NA,NA,anonymous,EN,Yes,100,40,61,Yes,1-7,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,when do we get the $5
2022-10-11 16:00:55,2022-10-11 16:01:39,IP Address,100,43,True,2022-10-11 16:01:40,R_21tQpKPf9uSkGNz,NA,NA,NA,NA,qr,EN,Yes,100,15,90,Yes,1-7,8-14,Flexitarian,Freshman,Female,White or Caucasian,NA
2022-10-11 16:01:40,2022-10-11 16:02:43,IP Address,100,63,True,2022-10-11 16:02:44,R_1LM8AOChE0O7K3I,NA,NA,NA,NA,qr,EN,Yes,100,0,100,No,0,0,Vegan,Junior,Female,White or Caucasian,NA
2022-10-11 16:01:56,2022-10-11 16:02:58,IP Address,100,62,True,2022-10-11 16:02:58,R_3iDqJ3WNIEo83fs,NA,NA,NA,NA,qr,EN,Yes,82,6,68,No,1-7,0,Flexitarian,Junior,Female,Hispanic or Latino,NA
2022-10-11 16:13:15,2022-10-11 16:14:06,IP Address,100,50,True,2022-10-11 16:14:06,R_AmU3zvfVR8MUTM5,NA,NA,NA,NA,qr,EN,Yes,80,64,95,Yes,1-7,0,Meat,Freshman,Female,Prefer not to answer,NA
2022-10-11 16:20:41,2022-10-11 16:21:18,IP Address,100,36,True,2022-10-11 16:21:19,R_3LZj659hzZAlax3,NA,NA,NA,NA,qr,EN,Yes,92,11,89,Yes,8-14,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-11 16:36:32,2022-10-11 16:37:23,IP Address,100,51,True,2022-10-11 16:37:23,R_1d4PTJnn2DSPei6,NA,NA,NA,NA,qr,EN,Yes,100,0,100,Yes,8-14,0,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-11 18:25:43,2022-10-11 18:26:45,IP Address,100,62,True,2022-10-11 18:26:46,R_3QLZKqzD7Nf96rw,NA,NA,NA,NA,qr,EN,Yes,83,29,18,Yes,8-14,0,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-12 14:12:36,2022-10-12 14:14:40,IP Address,100,123,True,2022-10-12 14:14:40,R_3PYxU7pjAA85C5O,NA,NA,NA,NA,qr,EN,Yes,100,14,91,Yes,8-14,1-7,Flexitarian,Other,Male,Prefer not to answer,NA
2022-10-12 14:10:41,2022-10-12 14:14:52,IP Address,100,251,True,2022-10-12 14:14:53,R_UApiBTjGCK54aCR,NA,NA,NA,NA,anonymous,EN,Yes,86,61,41,No,0,0,Vegetarian,Freshman,Male,Asian or Pacific Islander,NA
2022-10-12 14:44:45,2022-10-12 14:46:26,IP Address,100,100,True,2022-10-12 14:46:26,R_1dnbiYmqK47waSo,NA,NA,NA,NA,qr,EN,No,79,21,79,Yes,8-14,8-14,Flexitarian,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-12 14:46:37,2022-10-12 14:48:16,IP Address,100,98,True,2022-10-12 14:48:16,R_2pVq0cJhwbG9zSM,NA,NA,NA,NA,qr,EN,Yes,100,100,83,Yes,8-14,8-14,Meat,Senior,Female,Hispanic or Latino,I love all of the SAGE workers :)
2022-10-12 15:07:16,2022-10-12 15:08:49,IP Address,100,92,True,2022-10-12 15:08:50,R_3I3kbg51vmy236v,NA,NA,NA,NA,qr,EN,Yes,84,77,100,Yes,1-7,1-7,Flexitarian,Freshman,Prefer not to answer,Prefer not to answer,NA
2022-10-12 15:12:10,2022-10-12 15:13:21,IP Address,100,71,True,2022-10-12 15:13:22,R_50IhbJaSfJj9DIR,NA,NA,NA,NA,anonymous,EN,Yes,82,8,77,No,1-7,1-7,Flexitarian,Graduate student,Male,White or Caucasian,N/A
2022-10-12 15:30:09,2022-10-12 15:31:10,IP Address,100,61,True,2022-10-12 15:31:11,R_2xKUOyYNS0AgZ7b,NA,NA,NA,NA,qr,EN,Yes,84,39,83,Yes,8-14,1-7,Meat,Freshman,Female,Hispanic or Latino,NA
2022-10-12 15:31:56,2022-10-12 15:33:00,IP Address,100,64,True,2022-10-12 15:33:01,R_1Cdd0fGlCs9EKyo,NA,NA,NA,NA,qr,EN,Yes,93,39,85,Yes,8-14,1-7,Meat,Freshman,Female,Hispanic or Latino,NA
2022-10-12 15:37:09,2022-10-12 15:37:53,IP Address,100,44,True,2022-10-12 15:37:54,R_vYx2SPwoGpi4s2R,NA,NA,NA,NA,qr,EN,No,61,36,66,Yes,8-14,8-14,Meat,Junior,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-12 15:41:36,2022-10-12 15:42:32,IP Address,100,55,True,2022-10-12 15:42:32,R_9YV7As0ediwlw2J,NA,NA,NA,NA,anonymous,EN,Yes,100,0,100,Yes,1-7,0,Meat,Freshman,Female,White or Caucasian,NA
2022-10-12 15:55:50,2022-10-12 15:57:18,IP Address,100,87,True,2022-10-12 15:57:19,R_2VgTicj1rdzZsEe,NA,NA,NA,NA,anonymous,EN,Yes,93,56,47,Yes,1-7,1-7,Flexitarian,Senior,Female,White or Caucasian,NA
2022-10-12 16:00:24,2022-10-12 16:01:06,IP Address,100,41,True,2022-10-12 16:01:06,R_cI1WW4Wqii9aOtP,NA,NA,NA,NA,qr,EN,Yes,67,65,39,Yes,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,NA
2022-10-12 16:04:41,2022-10-12 16:05:14,IP Address,100,32,True,2022-10-12 16:05:15,R_BL09IPkM6OrKx21,NA,NA,NA,NA,anonymous,EN,Yes,90,0,100,Yes,15-21,1-7,Meat,Junior,Female,Hispanic or Latino,NA
2022-10-12 16:04:47,2022-10-12 16:08:23,IP Address,100,216,True,2022-10-12 16:08:23,R_2VezGMW7myM1ypj,NA,NA,NA,NA,qr,EN,No,82,18,82,No,8-14,1-7,Meat,Junior,Male,Hispanic or Latino,NA
2022-10-12 16:16:15,2022-10-12 16:17:10,IP Address,100,54,True,2022-10-12 16:17:10,R_3pfYuWLb6G55Vxa,NA,NA,NA,NA,qr,EN,Yes,85,22,82,Yes,15-21,15-21,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-12 15:25:12,2022-10-12 15:25:49,IP Address,7,36,False,2022-10-12 16:25:50,R_2fJ6CEnLZsON5JH,NA,NA,NA,NA,anonymous,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-12 16:28:33,2022-10-12 16:28:40,IP Address,7,6,False,2022-10-12 17:28:41,R_yE10fvolgGVJHH3,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-12 18:47:20,2022-10-12 18:47:55,IP Address,100,34,True,2022-10-12 18:47:55,R_29PS8HuuTL0CI4F,NA,NA,NA,NA,qr,EN,Yes,94,1,100,Yes,8-14,0,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-12 22:33:54,2022-10-12 22:34:32,IP Address,7,38,False,2022-10-12 23:34:34,R_29psBGb0OQ2txw6,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-13 14:10:51,2022-10-13 14:11:21,IP Address,100,29,True,2022-10-13 14:11:21,R_ePtIvPoCerhF3PP,NA,NA,NA,NA,qr,EN,Yes,96,11,67,Yes,15-21,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-13 14:09:37,2022-10-13 14:11:45,IP Address,100,127,True,2022-10-13 14:11:45,R_1JUv2PlQmFhgdzt,NA,NA,NA,NA,qr,EN,Yes,100,8,83,Yes,8-14,1-7,Meat,Junior,Male,"Hispanic or Latino,White or Caucasian",None
2022-10-13 14:36:06,2022-10-13 14:37:23,IP Address,100,76,True,2022-10-13 14:37:24,R_rpfce7Q12TKZuox,NA,NA,NA,NA,qr,EN,Yes,76,0,82,Yes,8-14,1-7,Flexitarian,Sophomore,Female,White or Caucasian,NA
2022-10-13 14:43:54,2022-10-13 14:45:51,IP Address,100,116,True,2022-10-13 14:45:51,R_xcv0XbALdRq0Q81,NA,NA,NA,NA,qr,EN,Yes,95,79,87,Yes,15-21,1-7,Meat,Senior,Male,Prefer not to answer,Fresh lettuce would be great instead of out of a bag
2022-10-13 15:07:07,2022-10-13 15:08:06,IP Address,100,58,True,2022-10-13 15:08:07,R_9trfFUDKSOLzoRP,NA,NA,NA,NA,qr,EN,Yes,93,18,98,Yes,15-21,8-14,Meat,Junior,Male,Asian or Pacific Islander,NA
2022-10-13 15:06:50,2022-10-13 15:11:33,IP Address,100,283,True,2022-10-13 15:11:34,R_2cvWWcm5skw7cXm,NA,NA,NA,NA,qr,EN,Yes,66,30,68,Yes,15-21,15-21,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-13 15:10:19,2022-10-13 15:13:15,IP Address,100,175,True,2022-10-13 15:13:15,R_115FiGFXjWOvmPb,NA,NA,NA,NA,qr,EN,Yes,81,26,71,Yes,8-14,1-7,Meat,Graduate student,Male,Asian or Pacific Islander,NA
2022-10-13 15:12:01,2022-10-13 15:13:38,IP Address,100,96,True,2022-10-13 15:13:38,R_3k1YqW1ipDzcW72,NA,NA,NA,NA,qr,EN,Yes,61,17,38,Yes,1-7,1-7,Flexitarian,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-13 15:12:43,2022-10-13 15:14:28,IP Address,100,104,True,2022-10-13 15:14:28,R_2wcX2tHumoATBG4,NA,NA,NA,NA,qr,EN,Yes,94,0,93,Yes,8-14,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-13 15:23:03,2022-10-13 15:24:51,IP Address,100,107,True,2022-10-13 15:24:52,R_3lud6kfD5dbUCyO,NA,NA,NA,NA,qr,EN,No,66,50,50,Yes,1-7,0,Flexitarian,Sophomore,Male,White or Caucasian,NA
2022-10-13 15:45:59,2022-10-13 15:46:35,IP Address,100,35,True,2022-10-13 15:46:35,R_2uKya3XGUvcKEkd,NA,NA,NA,NA,qr,EN,Yes,67,18,92,Yes,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,NA
2022-10-13 16:24:32,2022-10-13 16:25:00,IP Address,100,27,True,2022-10-13 16:25:01,R_RlUnIJNbj7Qih8Z,NA,NA,NA,NA,qr,EN,No,71,73,41,Yes,8-14,8-14,Meat,Junior,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-13 16:36:04,2022-10-13 16:37:30,IP Address,100,86,True,2022-10-13 16:37:30,R_0jRp8AMAeUC6I0x,NA,NA,NA,NA,qr,EN,Yes,100,0,79,Yes,1-7,1-7,Flexitarian,Sophomore,Male,White or Caucasian,NA
2022-10-13 16:49:19,2022-10-13 16:51:23,IP Address,100,124,True,2022-10-13 16:51:24,R_24pFOqXFvJV9A7d,NA,NA,NA,NA,qr,EN,Yes,83,83,82,Yes,1-7,1-7,Flexitarian,Freshman,Prefer not to answer,Prefer not to answer,NA
2022-10-13 16:51:59,2022-10-13 16:53:31,IP Address,100,91,True,2022-10-13 16:53:31,R_qWqx55ZgQVuq2mR,NA,NA,NA,NA,qr,EN,Yes,100,28,100,Yes,8-14,8-14,Meat,Sophomore,Male,Hispanic or Latino,NA
2022-10-13 16:51:58,2022-10-13 16:53:39,IP Address,100,100,True,2022-10-13 16:53:39,R_231zUoPF76XK6gA,NA,NA,NA,NA,qr,EN,Yes,100,0,100,Yes,1-7,1-7,Meat,Junior,Male,Hispanic or Latino,NA
2022-10-13 16:52:17,2022-10-13 16:53:46,IP Address,100,89,True,2022-10-13 16:53:47,R_3Pe3bmeEL7p9Zoq,NA,NA,NA,NA,qr,EN,Yes,73,15,77,Yes,15-21,0,Meat,Sophomore,Male,Hispanic or Latino,NA
2022-10-13 16:52:03,2022-10-13 17:01:16,IP Address,100,553,True,2022-10-13 17:01:17,R_1IotrmK7PwZylYx,NA,NA,NA,NA,qr,EN,Yes,83,3,80,Yes,8-14,1-7,Meat,Sophomore,Male,Hispanic or Latino,NA
2022-10-13 17:07:54,2022-10-13 17:08:50,IP Address,100,56,True,2022-10-13 17:08:51,R_3RgdvHhbv9H0Do4,NA,NA,NA,NA,qr,EN,Yes,85,73,91,Yes,1-7,0,Meat,Freshman,Female,Prefer not to answer,NA
2022-10-13 21:50:05,2022-10-13 21:54:14,IP Address,100,249,True,2022-10-13 21:54:15,R_pzRyOPdz8NVuRnr,NA,NA,NA,NA,qr,EN,Yes,85,4,97,Yes,1-7,1-7,Flexitarian,Senior,Female,Asian or Pacific Islander,NA
2022-10-14 00:03:07,2022-10-14 00:03:54,IP Address,100,47,True,2022-10-14 00:03:55,R_7OHVSnQdFXPK05H,NA,NA,NA,NA,qr,EN,Yes,100,1,100,Yes,8-14,0,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-14 14:18:55,2022-10-14 14:20:07,IP Address,100,72,True,2022-10-14 14:20:08,R_2dY29IxSoYC2eTU,NA,NA,NA,NA,qr,EN,Yes,93,13,100,Yes,8-14,0,Flexitarian,Freshman,Male,Asian or Pacific Islander,NA
2022-10-14 14:38:54,2022-10-14 14:39:34,IP Address,100,39,True,2022-10-14 14:39:35,R_wMmQN9Hc9w8rxW9,NA,NA,NA,NA,qr,EN,Yes,68,30,78,Yes,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,NA
2022-10-14 14:39:07,2022-10-14 14:40:20,IP Address,100,73,True,2022-10-14 14:40:20,R_2rw2VEEMm0qKR5q,NA,NA,NA,NA,qr,EN,Yes,100,0,82,Yes,8-14,0,Meat,Sophomore,Female,"Black or African American,Hispanic or Latino",NA
2022-10-14 14:41:02,2022-10-14 14:41:59,IP Address,100,56,True,2022-10-14 14:41:59,R_1PSkfiZ7EgT8ztm,NA,NA,NA,NA,anonymous,EN,Yes,81,19,74,Yes,1-7,1-7,Flexitarian,Freshman,Female,White or Caucasian,NA
2022-10-14 14:40:57,2022-10-14 14:42:18,IP Address,100,81,True,2022-10-14 14:42:18,R_27JrNtDal6bbUNK,NA,NA,NA,NA,qr,EN,Yes,86,61,40,Yes,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-14 14:40:45,2022-10-14 14:42:28,IP Address,100,103,True,2022-10-14 14:42:29,R_u9x7n1AhZ0SaABH,NA,NA,NA,NA,qr,EN,Yes,86,74,35,Yes,8-14,8-14,Meat,Freshman,Female,White or Caucasian,NA
2022-10-14 14:45:02,2022-10-14 14:45:58,IP Address,100,55,True,2022-10-14 14:45:58,R_30pjGVbOK1wrX4C,NA,NA,NA,NA,anonymous,EN,Yes,100,24,69,No,0,0,Vegetarian,Freshman,Male,Asian or Pacific Islander,The burrito bowls are amazing!
2022-10-14 14:45:15,2022-10-14 14:47:00,IP Address,100,104,True,2022-10-14 14:47:00,R_2EFEPOMwtlgdwiz,NA,NA,NA,NA,qr,EN,Yes,100,100,100,Yes,15-21,1-7,Meat,Freshman,Male,Black or African American,NA
2022-10-14 15:39:39,2022-10-14 15:40:28,IP Address,100,49,True,2022-10-14 15:40:29,R_1lrZDH1EWwHHiYb,NA,NA,NA,NA,qr,EN,Yes,86,6,87,No,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-14 15:39:33,2022-10-14 15:41:11,IP Address,100,98,True,2022-10-14 15:41:12,R_3CVePwBHXW6Mp4B,NA,NA,NA,NA,qr,EN,Yes,82,0,100,Yes,15-21,1-7,Meat,Freshman,Male,Hispanic or Latino,Please have burritos everyday!
2022-10-14 16:01:42,2022-10-14 16:03:03,IP Address,100,80,True,2022-10-14 16:03:03,R_1kFl7LfM0egDLOt,NA,NA,NA,NA,anonymous,EN,Yes,84,20,78,Yes,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,NA
2022-10-14 16:17:23,2022-10-14 16:18:08,IP Address,100,45,True,2022-10-14 16:18:09,R_VPhXM2EDlFKPyW5,NA,NA,NA,NA,qr,EN,Yes,67,27,91,Yes,8-14,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-14 16:17:49,2022-10-14 16:18:59,IP Address,100,69,True,2022-10-14 16:18:59,R_1FCAeIonpCokmnr,NA,NA,NA,NA,qr,EN,Yes,85,23,85,Yes,8-14,1-7,Flexitarian,Sophomore,Female,Hispanic or Latino,NA
2022-10-14 16:43:19,2022-10-14 16:43:48,IP Address,100,29,True,2022-10-14 16:43:49,R_27llwlJ9NL0DD7o,NA,NA,NA,NA,qr,EN,Yes,100,0,100,Yes,8-14,0,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-15 15:25:43,2022-10-15 15:26:42,IP Address,100,58,True,2022-10-15 15:26:42,R_3Nx191CgEjwcOUz,NA,NA,NA,NA,qr,EN,Yes,71,2,73,No,0,0,Vegetarian,Senior,Female,A race/ethnicity not listed here,NA
2022-10-15 15:25:38,2022-10-15 15:27:23,IP Address,100,104,True,2022-10-15 15:27:23,R_dcftjKEYuLNNQHv,NA,NA,NA,NA,qr,EN,Yes,82,7,81,No,8-14,1-7,Flexitarian,Senior,Male,Hispanic or Latino,NA
2022-10-16 04:38:29,2022-10-16 04:41:49,IP Address,7,200,False,2022-10-16 05:41:51,R_1FPow20TZ7BsgTr,NA,NA,NA,NA,qr,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-16 16:06:20,2022-10-16 16:07:34,IP Address,100,74,True,2022-10-16 16:07:35,R_6yV8gi2IPcXGcff,NA,NA,NA,NA,anonymous,EN,Yes,83,14,85,Yes,15-21,1-7,Meat,Other,Male,Asian or Pacific Islander,NA
2022-10-16 15:12:13,2022-10-16 15:12:24,IP Address,7,10,False,2022-10-16 16:12:30,R_QiTwdabd3zkxv7X,NA,NA,NA,NA,anonymous,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-17 14:07:52,2022-10-17 14:09:16,IP Address,100,83,True,2022-10-17 14:09:16,R_3kzii4mkgy4yHXf,NA,NA,NA,NA,anonymous,EN,Yes,92,6,84,Yes,15-21,0,Meat,Senior,Male,White or Caucasian,NA
2022-10-17 14:09:50,2022-10-17 14:10:35,IP Address,100,44,True,2022-10-17 14:10:35,R_1Du9uqRQRGNsCx6,NA,NA,NA,NA,anonymous,EN,Yes,76,22,73,Yes,0,1-7,Pescatarian,Sophomore,Female,White or Caucasian,NA
2022-10-17 14:11:37,2022-10-17 14:13:22,IP Address,100,105,True,2022-10-17 14:13:23,R_2QASORO40fy8qXi,NA,NA,NA,NA,anonymous,EN,Yes,38,70,37,No,15-21,8-14,Meat,Sophomore,Female,White or Caucasian,NA
2022-10-17 14:13:34,2022-10-17 14:14:19,IP Address,100,45,True,2022-10-17 14:14:20,R_2f9FudmE3bZrEMj,NA,NA,NA,NA,qr,EN,Yes,63,57,68,Yes,8-14,1-7,Meat,Sophomore,Male,"Hispanic or Latino,White or Caucasian",NA
2022-10-17 14:21:47,2022-10-17 14:22:35,IP Address,100,47,True,2022-10-17 14:22:35,R_3EtG6jCeaS4MuuZ,NA,NA,NA,NA,qr,EN,Yes,100,0,100,Yes,8-14,0,Meat,Sophomore,Female,Hispanic or Latino,NA
2022-10-17 14:22:02,2022-10-17 14:23:12,IP Address,100,70,True,2022-10-17 14:23:13,R_pMloAokrFmw6OJ3,NA,NA,NA,NA,qr,EN,Yes,83,28,76,Yes,15-21,0,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-17 14:28:39,2022-10-17 14:29:45,IP Address,100,65,True,2022-10-17 14:29:45,R_2dG95qQ5I1iH5KG,NA,NA,NA,NA,anonymous,EN,Yes,100,7,90,No,1-7,1-7,Flexitarian,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-17 14:38:17,2022-10-17 14:39:00,IP Address,100,43,True,2022-10-17 14:39:01,R_3J5dTVcXPK0iJNN,NA,NA,NA,NA,qr,EN,Yes,86,10,88,Yes,8-14,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,NA
2022-10-17 14:41:23,2022-10-17 14:42:28,IP Address,100,65,True,2022-10-17 14:42:29,R_1DZGd9eIdPwThzE,NA,NA,NA,NA,qr,EN,Yes,100,20,73,No,1-7,1-7,Meat,Sophomore,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-17 15:03:49,2022-10-17 15:04:28,IP Address,100,38,True,2022-10-17 15:04:29,R_6AmPinAEjV8jgrL,NA,NA,NA,NA,anonymous,EN,Yes,68,32,38,No,1-7,0,Vegan,Sophomore,Female,Asian or Pacific Islander,when do we get the gift card
2022-10-17 14:06:05,2022-10-17 14:09:41,IP Address,7,216,False,2022-10-17 15:09:45,R_20SejokD4mky6PE,NA,NA,NA,NA,anonymous,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-17 14:34:03,2022-10-17 15:11:03,IP Address,100,2219,True,2022-10-17 15:11:03,R_1k0xfT8KJtvcxI5,NA,NA,NA,NA,qr,EN,Yes,99,3,95,Yes,8-14,1-7,Meat,Sophomore,Male,Hispanic or Latino,NA
2022-10-17 15:14:50,2022-10-17 15:15:36,IP Address,100,45,True,2022-10-17 15:15:37,R_22l86cHlseNE2aa,NA,NA,NA,NA,qr,EN,Yes,74,21,89,Yes,8-14,1-7,Meat,Freshman,Male,White or Caucasian,NA
2022-10-17 15:30:24,2022-10-17 15:31:42,IP Address,100,77,True,2022-10-17 15:31:42,R_2CqgJy6mWmOIFSw,NA,NA,NA,NA,qr,EN,Yes,75,35,75,Yes,8-14,1-7,Meat,Junior,Male,Asian or Pacific Islander,NA
2022-10-17 16:04:23,2022-10-17 16:06:23,IP Address,100,120,True,2022-10-17 16:06:24,R_9EO14Fd72V1cD5v,NA,NA,NA,NA,qr,EN,Yes,100,11,91,Yes,8-14,0,Meat,Sophomore,Male,Hispanic or Latino,It was amazing
2022-10-17 16:06:53,2022-10-17 16:07:39,IP Address,100,45,True,2022-10-17 16:07:39,R_2ROIuOdWWXi9I0A,NA,NA,NA,NA,anonymous,EN,Yes,86,17,78,Yes,8-14,1-7,Meat,Sophomore,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-17 16:08:32,2022-10-17 16:11:35,IP Address,100,182,True,2022-10-17 16:11:35,R_2724Fxonoi8BZiK,NA,NA,NA,NA,anonymous,EN,Yes,99,61,42,Yes,8-14,1-7,Meat,Sophomore,Male,"Hispanic or Latino,White or Caucasian",Really tasty but i am hungry after!
2022-10-17 16:14:42,2022-10-17 16:15:06,IP Address,100,24,True,2022-10-17 16:15:07,R_yIyqQZvkewoKtLr,NA,NA,NA,NA,qr,EN,Yes,68,35,72,Yes,8-14,8-14,Meat,Junior,Female,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-17 16:15:39,2022-10-17 16:16:40,IP Address,100,61,True,2022-10-17 16:16:40,R_2eXsQZlE24bojR4,NA,NA,NA,NA,qr,EN,Yes,100,17,100,No,0,0,Vegetarian,Sophomore,Male,White or Caucasian,Bring back burritos everyday
2022-10-17 16:15:21,2022-10-17 16:16:53,IP Address,100,91,True,2022-10-17 16:16:53,R_11d6txPr7OzG0kc,NA,NA,NA,NA,qr,EN,Yes,78,12,85,Yes,8-14,1-7,Meat,Sophomore,Male,White or Caucasian,NA
2022-10-17 16:29:39,2022-10-17 16:31:24,IP Address,100,104,True,2022-10-17 16:31:24,R_1jDJ0qwTuzHQ4Y0,NA,NA,NA,NA,anonymous,EN,Yes,100,18,83,Yes,8-14,1-7,Meat,Sophomore,Male,"Asian or Pacific Islander,White or Caucasian",NA
2022-10-17 16:33:34,2022-10-17 16:34:29,IP Address,100,54,True,2022-10-17 16:34:30,R_2RQtxmicvz1g48C,NA,NA,NA,NA,anonymous,EN,Yes,100,19,81,Yes,8-14,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,NA
2022-10-17 16:34:18,2022-10-17 16:35:11,IP Address,100,52,True,2022-10-17 16:35:11,R_3rIXVqrp7XtGitC,NA,NA,NA,NA,qr,EN,Yes,71,70,79,Yes,8-14,1-7,Meat,Other,Male,White or Caucasian,NA
2022-10-17 16:40:55,2022-10-17 16:41:50,IP Address,100,55,True,2022-10-17 16:41:51,R_qxRYJQSrsqGtvBn,NA,NA,NA,NA,anonymous,EN,Yes,69,41,58,Yes,1-7,1-7,Flexitarian,Senior,Female,White or Caucasian,NA
2022-10-17 16:09:05,2022-10-17 16:09:10,IP Address,7,4,False,2022-10-17 17:09:11,R_yO6p1GxHFUSW0St,NA,NA,NA,NA,anonymous,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-17 17:18:22,2022-10-17 17:18:48,IP Address,100,26,True,2022-10-17 17:18:49,R_1QFxjOSQCBqacOT,NA,NA,NA,NA,qr,EN,Yes,79,24,21,Yes,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,NA
2022-10-17 17:46:14,2022-10-17 17:49:32,IP Address,100,198,True,2022-10-17 17:49:33,R_3hxOzUdCkLkeX7t,NA,NA,NA,NA,qr,EN,Yes,83,86,79,Yes,1-7,1-7,Flexitarian,Freshman,Prefer not to answer,Prefer not to answer,"I've filled out this form once or twice already, but I have not received any compensation yet. Is there a time I should expect it to come?"
