condition,week,recorded,date,day,hour,target,satisfaction,hunger,fullness,meat_inclusion,meat_freq,fish_freq,diet,stanford_status,gender,race,in_range,id,meat_target
control,1,2022-10-03T13:10:50Z,2022-10-03,Mon,13,TRUE,100,21,82,TRUE,1-7,NA,Meat,Junior,Female,Asian or Pacific Islander,TRUE,12,chicken
control,1,2022-10-03T13:11:27Z,2022-10-03,Mon,13,TRUE,100,17,83,TRUE,1-7,NA,Meat,Junior,Female,Asian or Pacific Islander,TRUE,13,chicken
control,1,2022-10-03T13:55:21Z,2022-10-03,Mon,13,TRUE,100,0,100,TRUE,15-21,NA,Meat,Sophomore,Male,"Asian or Pacific Islander,White or Caucasian",TRUE,14,chicken
control,1,2022-10-03T13:55:39Z,2022-10-03,Mon,13,TRUE,95,25,90,TRUE,8-14,NA,Meat,Sophomore,Male,White or Caucasian,TRUE,15,chicken
control,1,2022-10-03T14:35:12Z,2022-10-03,Mon,14,TRUE,70,0,72,TRUE,8-14,NA,Meat,Sophomore,Female,Hispanic or Latino,TRUE,16,chicken
control,1,2022-10-03T15:18:15Z,2022-10-03,Mon,15,TRUE,90,0,100,TRUE,8-14,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,17,chicken
control,1,2022-10-03T15:29:09Z,2022-10-03,Mon,15,TRUE,96,6,87,TRUE,1-7,1-7,Meat,Sophomore,Female,Hispanic or Latino,TRUE,18,chicken
control,1,2022-10-03T15:36:11Z,2022-10-03,Mon,15,TRUE,97,3,100,TRUE,1-7,1-7,Meat,Freshman,Female,Asian or Pacific Islander,TRUE,19,chicken
control,1,2022-10-03T15:36:19Z,2022-10-03,Mon,15,TRUE,100,50,100,TRUE,1-7,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,20,chicken
control,1,2022-10-03T15:37:59Z,2022-10-03,Mon,15,TRUE,73,0,100,TRUE,8-14,1-7,Meat,Sophomore,Non-binary,Asian or Pacific Islander,TRUE,21,chicken
control,1,2022-10-03T15:54:08Z,2022-10-03,Mon,15,TRUE,65,7,87,FALSE,0,0,Vegetarian,Junior,Male,Asian or Pacific Islander,TRUE,27,chicken
control,1,2022-10-03T15:57:42Z,2022-10-03,Mon,15,TRUE,94,19,77,FALSE,0,0,Vegan,Sophomore,Female,White or Caucasian,TRUE,28,chicken
control,1,2022-10-03T16:46:46Z,2022-10-03,Mon,16,TRUE,100,0,100,TRUE,8-14,1-7,Meat,Freshman,Female,White or Caucasian,TRUE,29,chicken
control,1,2022-10-04T12:18:17Z,2022-10-04,Tue,12,TRUE,31,36,77,FALSE,0,0,Vegan,Freshman,Male,Asian or Pacific Islander,TRUE,30,beef
control,1,2022-10-04T14:03:47Z,2022-10-04,Tue,14,TRUE,100,17,93,TRUE,1-7,1-7,Meat,Senior,Female,Hispanic or Latino,TRUE,31,beef
control,1,2022-10-04T14:20:44Z,2022-10-04,Tue,14,TRUE,100,67,45,FALSE,1-7,1-7,Flexitarian,Senior,Female,White or Caucasian,TRUE,32,beef
control,1,2022-10-04T14:26:07Z,2022-10-04,Tue,14,TRUE,98,4,91,TRUE,8-14,0,Meat,Senior,Female,"Native American or Alaskan Native,White or Caucasian",TRUE,33,beef
control,1,2022-10-04T14:28:28Z,2022-10-04,Tue,14,TRUE,50,51,50,TRUE,8-14,1-7,Meat,Graduate student,Prefer not to answer,Prefer not to answer,TRUE,34,beef
control,1,2022-10-04T14:31:37Z,2022-10-04,Tue,14,TRUE,100,0,100,TRUE,8-14,1-7,Meat,Junior,Female,Asian or Pacific Islander,TRUE,35,beef
control,1,2022-10-04T14:32:55Z,2022-10-04,Tue,14,TRUE,100,31,88,TRUE,8-14,1-7,Meat,Freshman,Female,"Black or African American,Hispanic or Latino",TRUE,36,beef
control,1,2022-10-04T14:33:33Z,2022-10-04,Tue,14,TRUE,86,0,78,TRUE,8-14,8-14,Meat,Sophomore,Male,White or Caucasian,TRUE,37,beef
control,1,2022-10-04T14:34:26Z,2022-10-04,Tue,14,TRUE,71,0,100,TRUE,8-14,1-7,Meat,Senior,Female,Asian or Pacific Islander,TRUE,38,beef
control,1,2022-10-04T14:35:26Z,2022-10-04,Tue,14,TRUE,38,18,76,FALSE,0,0,Vegan,Junior,Female,White or Caucasian,TRUE,39,beef
control,1,2022-10-04T14:37:55Z,2022-10-04,Tue,14,TRUE,100,0,100,TRUE,15-21,1-7,Meat,Junior,Male,"Asian or Pacific Islander,White or Caucasian",TRUE,40,beef
control,1,2022-10-04T14:40:59Z,2022-10-04,Tue,14,TRUE,90,70,98,TRUE,8-14,0,Meat,Sophomore,Male,Hispanic or Latino,TRUE,41,beef
control,1,2022-10-04T14:42:23Z,2022-10-04,Tue,14,TRUE,38,13,80,TRUE,1-7,0,Meat,Sophomore,Female,"Asian or Pacific Islander,White or Caucasian",TRUE,42,beef
control,1,2022-10-04T14:42:58Z,2022-10-04,Tue,14,TRUE,86,0,100,TRUE,1-7,1-7,Meat,Sophomore,Male,Hispanic or Latino,TRUE,43,beef
control,1,2022-10-04T14:47:44Z,2022-10-04,Tue,14,TRUE,90,0,94,TRUE,1-7,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,44,beef
control,1,2022-10-04T14:47:58Z,2022-10-04,Tue,14,TRUE,100,25,88,FALSE,1-7,0,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,45,beef
control,1,2022-10-04T14:48:29Z,2022-10-04,Tue,14,TRUE,87,68,92,FALSE,0,0,Vegetarian,Sophomore,Male,A race/ethnicity not listed here,TRUE,46,beef
control,1,2022-10-04T14:49:12Z,2022-10-04,Tue,14,TRUE,86,7,83,TRUE,8-14,1-7,Meat,Junior,Female,Asian or Pacific Islander,TRUE,47,beef
control,1,2022-10-04T14:59:18Z,2022-10-04,Tue,14,TRUE,84,28,74,TRUE,1-7,8-14,Flexitarian,Graduate student,Male,White or Caucasian,TRUE,48,beef
control,1,2022-10-04T15:00:05Z,2022-10-04,Tue,15,TRUE,74,19,74,FALSE,8-14,1-7,Flexitarian,Freshman,Female,Hispanic or Latino,TRUE,49,beef
control,1,2022-10-04T15:01:06Z,2022-10-04,Tue,15,TRUE,50,69,50,FALSE,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,TRUE,50,beef
control,1,2022-10-04T15:06:23Z,2022-10-04,Tue,15,TRUE,100,64,83,FALSE,8-14,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,TRUE,51,beef
control,1,2022-10-04T15:08:04Z,2022-10-04,Tue,15,TRUE,76,2,86,FALSE,8-14,1-7,Flexitarian,Freshman,Male,White or Caucasian,TRUE,52,beef
control,1,2022-10-04T15:14:23Z,2022-10-04,Tue,15,TRUE,73,7,95,TRUE,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,TRUE,53,beef
control,1,2022-10-04T15:15:51Z,2022-10-04,Tue,15,TRUE,89,37,68,TRUE,1-7,1-7,Meat,Graduate student,Male,White or Caucasian,TRUE,54,beef
control,1,2022-10-04T15:21:33Z,2022-10-04,Tue,15,TRUE,84,26,37,FALSE,0,1-7,Flexitarian,Junior,Female,Hispanic or Latino,TRUE,55,beef
control,1,2022-10-04T15:21:41Z,2022-10-04,Tue,15,TRUE,100,0,100,FALSE,0,0,Vegan,Junior,Female,White or Caucasian,TRUE,56,beef
control,1,2022-10-04T15:24:59Z,2022-10-04,Tue,15,TRUE,92,0,100,TRUE,1-7,0,Meat,Other,Female,White or Caucasian,TRUE,57,beef
control,1,2022-10-04T15:29:03Z,2022-10-04,Tue,15,TRUE,58,51,51,TRUE,8-14,0,Meat,Sophomore,Male,"Native American or Alaskan Native,White or Caucasian",TRUE,58,beef
control,1,2022-10-04T15:29:21Z,2022-10-04,Tue,15,TRUE,84,0,81,TRUE,1-7,0,Flexitarian,Senior,Non-binary,White or Caucasian,TRUE,59,beef
control,1,2022-10-04T15:31:30Z,2022-10-04,Tue,15,TRUE,97,0,95,FALSE,0,0,Vegetarian,Sophomore,Female,White or Caucasian,TRUE,60,beef
control,1,2022-10-04T15:33:21Z,2022-10-04,Tue,15,TRUE,100,0,100,TRUE,8-14,0,Meat,Sophomore,Female,Hispanic or Latino,TRUE,61,beef
control,1,2022-10-04T15:35:54Z,2022-10-04,Tue,15,TRUE,100,31,56,FALSE,1-7,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,TRUE,62,beef
control,1,2022-10-04T15:36:05Z,2022-10-04,Tue,15,TRUE,86,4,93,FALSE,8-14,1-7,Meat,Junior,Female,"Hispanic or Latino,White or Caucasian",TRUE,63,beef
control,1,2022-10-04T15:38:17Z,2022-10-04,Tue,15,TRUE,90,10,86,FALSE,1-7,1-7,Flexitarian,Sophomore,Female,White or Caucasian,TRUE,65,beef
control,1,2022-10-04T15:38:19Z,2022-10-04,Tue,15,TRUE,72,15,76,FALSE,1-7,1-7,Pescatarian,Sophomore,Female,Hispanic or Latino,TRUE,66,beef
control,1,2022-10-04T15:38:59Z,2022-10-04,Tue,15,TRUE,68,76,94,TRUE,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,TRUE,67,beef
control,1,2022-10-04T15:46:38Z,2022-10-04,Tue,15,TRUE,88,31,62,TRUE,1-7,1-7,Meat,Sophomore,Female,White or Caucasian,TRUE,68,beef
control,1,2022-10-04T15:54:02Z,2022-10-04,Tue,15,TRUE,100,15,97,TRUE,8-14,1-7,Meat,Sophomore,Male,Hispanic or Latino,TRUE,69,beef
control,1,2022-10-04T15:54:06Z,2022-10-04,Tue,15,TRUE,100,0,100,TRUE,15-21,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,70,beef
control,1,2022-10-04T15:57:54Z,2022-10-04,Tue,15,TRUE,0,41,64,FALSE,0,1-7,Pescatarian,Graduate student,Female,Asian or Pacific Islander,TRUE,71,beef
control,1,2022-10-04T15:58:06Z,2022-10-04,Tue,15,TRUE,0,57,41,TRUE,15-21,8-14,Meat,Senior,Male,Asian or Pacific Islander,TRUE,72,beef
control,1,2022-10-04T15:58:19Z,2022-10-04,Tue,15,TRUE,82,16,81,TRUE,8-14,1-7,Meat,Freshman,Female,Asian or Pacific Islander,TRUE,73,beef
control,1,2022-10-04T15:59:28Z,2022-10-04,Tue,15,TRUE,84,33,64,TRUE,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,TRUE,74,beef
control,1,2022-10-04T16:02:03Z,2022-10-04,Tue,16,TRUE,83,0,100,TRUE,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,TRUE,75,beef
control,1,2022-10-04T16:05:11Z,2022-10-04,Tue,16,TRUE,100,0,100,TRUE,1-7,1-7,Meat,Senior,Female,Asian or Pacific Islander,TRUE,76,beef
control,1,2022-10-04T16:12:44Z,2022-10-04,Tue,16,TRUE,100,0,100,FALSE,0,0,Vegetarian,Junior,Female,Asian or Pacific Islander,TRUE,77,beef
control,1,2022-10-04T16:13:22Z,2022-10-04,Tue,16,TRUE,100,0,83,TRUE,1-7,1-7,Meat,Junior,Female,Asian or Pacific Islander,TRUE,78,beef
control,1,2022-10-04T16:19:59Z,2022-10-04,Tue,16,TRUE,71,68,72,TRUE,15-21,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,79,beef
control,1,2022-10-04T16:25:21Z,2022-10-04,Tue,16,TRUE,33,31,74,FALSE,0,0,Vegetarian,Sophomore,Male,Asian or Pacific Islander,TRUE,80,beef
control,1,2022-10-04T16:25:52Z,2022-10-04,Tue,16,TRUE,54,26,74,TRUE,8-14,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,81,beef
control,1,2022-10-04T16:29:22Z,2022-10-04,Tue,16,TRUE,83,10,90,TRUE,15-21,0,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,82,beef
control,1,2022-10-04T16:51:46Z,2022-10-04,Tue,16,TRUE,84,0,100,FALSE,0,0,Vegetarian,Sophomore,Female,White or Caucasian,TRUE,85,beef
control,1,2022-10-05T14:09:05Z,2022-10-05,Wed,14,TRUE,86,40,57,FALSE,0,0,Vegetarian,Freshman,Male,Asian or Pacific Islander,TRUE,103,pork
control,1,2022-10-05T14:09:19Z,2022-10-05,Wed,14,TRUE,77,0,83,TRUE,15-21,1-7,Flexitarian,Sophomore,Female,Asian or Pacific Islander,TRUE,104,pork
control,1,2022-10-05T14:32:13Z,2022-10-05,Wed,14,TRUE,75,16,69,TRUE,8-14,8-14,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,105,pork
control,1,2022-10-05T14:33:07Z,2022-10-05,Wed,14,TRUE,62,62,61,FALSE,0,0,Vegetarian,Graduate student,Male,Asian or Pacific Islander,TRUE,106,pork
control,1,2022-10-05T14:37:59Z,2022-10-05,Wed,14,TRUE,63,0,100,FALSE,0,0,Vegetarian,Junior,Non-binary,Asian or Pacific Islander,TRUE,107,pork
control,1,2022-10-05T14:38:43Z,2022-10-05,Wed,14,TRUE,71,5,100,FALSE,1-7,1-7,Flexitarian,Junior,Male,Asian or Pacific Islander,TRUE,108,pork
control,1,2022-10-05T14:40:11Z,2022-10-05,Wed,14,TRUE,87,21,73,TRUE,1-7,1-7,Meat,Freshman,Male,"Asian or Pacific Islander,White or Caucasian",TRUE,109,pork
control,1,2022-10-05T14:40:41Z,2022-10-05,Wed,14,TRUE,100,18,82,TRUE,8-14,0,Meat,Freshman,Female,White or Caucasian,TRUE,110,pork
control,1,2022-10-05T14:43:07Z,2022-10-05,Wed,14,TRUE,72,0,89,TRUE,1-7,1-7,Flexitarian,Senior,Female,White or Caucasian,TRUE,111,pork
control,1,2022-10-05T14:43:11Z,2022-10-05,Wed,14,TRUE,90,30,75,TRUE,15-21,1-7,Meat,Freshman,Male,White or Caucasian,TRUE,112,pork
control,1,2022-10-05T14:43:58Z,2022-10-05,Wed,14,TRUE,83,7,94,TRUE,1-7,1-7,Flexitarian,Sophomore,Female,Asian or Pacific Islander,TRUE,113,pork
control,1,2022-10-05T14:55:59Z,2022-10-05,Wed,14,TRUE,83,77,85,TRUE,1-7,0,Flexitarian,Freshman,Female,Hispanic or Latino,TRUE,114,pork
control,1,2022-10-05T14:57:19Z,2022-10-05,Wed,14,TRUE,91,32,100,TRUE,1-7,1-7,Meat,Freshman,Female,Asian or Pacific Islander,TRUE,115,pork
control,1,2022-10-05T14:57:28Z,2022-10-05,Wed,14,TRUE,100,18,82,TRUE,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,TRUE,116,pork
control,1,2022-10-05T14:58:28Z,2022-10-05,Wed,14,TRUE,91,0,83,FALSE,0,0,Flexitarian,Junior,Female,White or Caucasian,TRUE,117,pork
control,1,2022-10-05T14:58:37Z,2022-10-05,Wed,14,TRUE,100,83,100,FALSE,0,0,Vegetarian,Freshman,Female,"Hispanic or Latino,White or Caucasian",TRUE,118,pork
control,1,2022-10-05T14:58:39Z,2022-10-05,Wed,14,TRUE,82,26,86,FALSE,0,0,Vegetarian,Junior,Female,Asian or Pacific Islander,TRUE,119,pork
control,1,2022-10-05T14:59:16Z,2022-10-05,Wed,14,TRUE,95,63,72,FALSE,0,0,Vegan,Freshman,Female,"Asian or Pacific Islander,White or Caucasian",TRUE,120,pork
control,1,2022-10-05T14:59:51Z,2022-10-05,Wed,14,TRUE,100,81,100,FALSE,0,0,Vegetarian,Freshman,Female,"Hispanic or Latino,White or Caucasian",TRUE,121,pork
control,1,2022-10-05T15:00:46Z,2022-10-05,Wed,15,TRUE,91,27,72,FALSE,0,0,Vegan,Freshman,Female,"Asian or Pacific Islander,White or Caucasian",TRUE,122,pork
control,1,2022-10-05T15:04:19Z,2022-10-05,Wed,15,TRUE,73,66,40,TRUE,8-14,8-14,Meat,Freshman,Male,"Hispanic or Latino,White or Caucasian",TRUE,123,pork
control,1,2022-10-05T15:08:32Z,2022-10-05,Wed,15,TRUE,83,6,81,TRUE,8-14,1-7,Meat,Graduate student,Male,Black or African American,TRUE,124,pork
control,1,2022-10-05T15:10:38Z,2022-10-05,Wed,15,TRUE,76,2,98,TRUE,15-21,1-7,Meat,Graduate student,Male,Black or African American,TRUE,125,pork
control,1,2022-10-05T15:17:40Z,2022-10-05,Wed,15,TRUE,100,0,100,TRUE,15-21,1-7,Meat,Junior,Male,"Asian or Pacific Islander,White or Caucasian",TRUE,126,pork
control,1,2022-10-05T15:24:27Z,2022-10-05,Wed,15,TRUE,78,24,87,TRUE,1-7,15-21,Meat,Freshman,Female,Asian or Pacific Islander,TRUE,127,pork
control,1,2022-10-05T15:25:46Z,2022-10-05,Wed,15,TRUE,100,7,63,TRUE,8-14,1-7,Meat,Freshman,Female,Hispanic or Latino,TRUE,128,pork
control,1,2022-10-05T15:27:33Z,2022-10-05,Wed,15,TRUE,78,81,76,TRUE,22+,22+,Meat,Freshman,Male,A race/ethnicity not listed here,TRUE,129,pork
control,1,2022-10-05T15:27:48Z,2022-10-05,Wed,15,TRUE,100,6,81,TRUE,8-14,0,Meat,Freshman,Female,White or Caucasian,TRUE,130,pork
control,1,2022-10-05T15:29:29Z,2022-10-05,Wed,15,TRUE,82,8,100,FALSE,0,0,Vegetarian,Freshman,Female,Asian or Pacific Islander,TRUE,131,pork
control,1,2022-10-05T15:30:20Z,2022-10-05,Wed,15,TRUE,64,21,71,FALSE,8-14,0,Flexitarian,Senior,Female,Prefer not to answer,TRUE,132,pork
control,1,2022-10-05T15:33:19Z,2022-10-05,Wed,15,TRUE,100,0,92,FALSE,1-7,0,Flexitarian,Junior,Female,Asian or Pacific Islander,TRUE,134,pork
control,1,2022-10-05T15:33:29Z,2022-10-05,Wed,15,TRUE,82,83,83,TRUE,8-14,0,Meat,Freshman,Female,Hispanic or Latino,TRUE,135,pork
control,1,2022-10-05T15:45:51Z,2022-10-05,Wed,15,TRUE,61,0,82,FALSE,0,0,Vegetarian,Freshman,Female,"Black or African American,White or Caucasian",TRUE,136,pork
control,1,2022-10-05T15:47:55Z,2022-10-05,Wed,15,TRUE,98,75,83,TRUE,8-14,1-7,Meat,Junior,Male,Asian or Pacific Islander,TRUE,137,pork
control,1,2022-10-05T15:49:21Z,2022-10-05,Wed,15,TRUE,71,17,76,TRUE,15-21,1-7,Meat,Junior,Male,Black or African American,TRUE,138,pork
control,1,2022-10-05T15:49:57Z,2022-10-05,Wed,15,TRUE,100,33,62,FALSE,1-7,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,TRUE,139,pork
control,1,2022-10-05T15:50:28Z,2022-10-05,Wed,15,TRUE,85,25,74,TRUE,8-14,1-7,Meat,Freshman,Male,Hispanic or Latino,TRUE,140,pork
control,1,2022-10-05T15:50:39Z,2022-10-05,Wed,15,TRUE,79,75,29,TRUE,1-7,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,141,pork
control,1,2022-10-05T15:58:15Z,2022-10-05,Wed,15,TRUE,100,67,25,TRUE,15-21,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,142,pork
control,1,2022-10-05T15:58:27Z,2022-10-05,Wed,15,TRUE,100,0,78,TRUE,8-14,1-7,Meat,Sophomore,Female,"Native American or Alaskan Native,White or Caucasian",TRUE,143,pork
control,1,2022-10-05T15:59:05Z,2022-10-05,Wed,15,TRUE,61,19,85,TRUE,8-14,1-7,Meat,Graduate student,Male,Asian or Pacific Islander,TRUE,144,pork
control,1,2022-10-05T16:01:58Z,2022-10-05,Wed,16,TRUE,89,0,100,TRUE,8-14,0,Meat,Freshman,Female,Hispanic or Latino,TRUE,145,pork
control,1,2022-10-05T16:03:41Z,2022-10-05,Wed,16,TRUE,65,73,77,TRUE,1-7,1-7,Meat,Graduate student,Female,Asian or Pacific Islander,TRUE,146,pork
control,1,2022-10-05T16:05:11Z,2022-10-05,Wed,16,TRUE,39,0,78,TRUE,1-7,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,147,pork
control,1,2022-10-05T16:06:11Z,2022-10-05,Wed,16,TRUE,71,0,81,TRUE,1-7,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,148,pork
control,1,2022-10-05T16:06:47Z,2022-10-05,Wed,16,TRUE,82,9,88,TRUE,1-7,1-7,Meat,Graduate student,Male,White or Caucasian,TRUE,149,pork
control,1,2022-10-05T16:06:59Z,2022-10-05,Wed,16,TRUE,77,7,78,TRUE,1-7,1-7,Meat,Other,Male,White or Caucasian,TRUE,150,pork
control,1,2022-10-05T16:17:23Z,2022-10-05,Wed,16,TRUE,47,18,83,FALSE,1-7,0,Flexitarian,Junior,Female,White or Caucasian,TRUE,151,pork
control,1,2022-10-05T16:18:27Z,2022-10-05,Wed,16,TRUE,17,25,70,FALSE,0,0,Vegetarian,Junior,Female,Prefer not to answer,TRUE,152,pork
control,1,2022-10-05T16:23:22Z,2022-10-05,Wed,16,TRUE,100,30,72,FALSE,8-14,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,TRUE,153,pork
control,1,2022-10-05T16:27:49Z,2022-10-05,Wed,16,TRUE,69,10,84,TRUE,15-21,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,154,pork
control,1,2022-10-05T16:52:27Z,2022-10-05,Wed,16,TRUE,81,64,81,TRUE,8-14,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,155,pork
control,1,2022-10-05T16:57:11Z,2022-10-05,Wed,16,TRUE,66,36,62,FALSE,1-7,1-7,Flexitarian,Freshman,Female,Asian or Pacific Islander,TRUE,156,pork
control,1,2022-10-06T13:27:09Z,2022-10-06,Thu,13,TRUE,100,11,83,FALSE,0,1-7,Pescatarian,Other,Male,White or Caucasian,TRUE,165,chicken
control,1,2022-10-06T14:05:46Z,2022-10-06,Thu,14,TRUE,100,20,82,TRUE,1-7,1-7,Flexitarian,Sophomore,Female,White or Caucasian,TRUE,166,chicken
control,1,2022-10-06T14:08:39Z,2022-10-06,Thu,14,TRUE,87,4,100,TRUE,8-14,1-7,Flexitarian,Freshman,Female,White or Caucasian,TRUE,167,chicken
control,1,2022-10-06T14:12:23Z,2022-10-06,Thu,14,TRUE,100,0,99,TRUE,15-21,1-7,Flexitarian,Graduate student,Male,Asian or Pacific Islander,TRUE,168,chicken
control,1,2022-10-06T14:13:24Z,2022-10-06,Thu,14,TRUE,89,0,100,TRUE,1-7,1-7,Meat,Graduate student,Male,A race/ethnicity not listed here,TRUE,169,chicken
control,1,2022-10-06T14:16:49Z,2022-10-06,Thu,14,TRUE,95,49,92,TRUE,8-14,1-7,Meat,Junior,Male,"Hispanic or Latino,White or Caucasian",TRUE,170,chicken
control,1,2022-10-06T14:23:05Z,2022-10-06,Thu,14,TRUE,86,33,57,TRUE,8-14,0,Meat,Junior,Male,White or Caucasian,TRUE,171,chicken
control,1,2022-10-06T14:34:43Z,2022-10-06,Thu,14,TRUE,21,19,78,TRUE,15-21,1-7,Meat,Sophomore,Male,White or Caucasian,TRUE,172,chicken
control,1,2022-10-06T15:04:40Z,2022-10-06,Thu,15,TRUE,87,5,97,TRUE,8-14,8-14,Meat,Freshman,Male,Asian or Pacific Islander,TRUE,173,chicken
control,1,2022-10-06T15:11:30Z,2022-10-06,Thu,15,TRUE,100,0,80,FALSE,1-7,0,Flexitarian,Sophomore,Female,"Hispanic or Latino,White or Caucasian",TRUE,174,chicken
control,1,2022-10-06T15:21:15Z,2022-10-06,Thu,15,TRUE,99,34,79,FALSE,8-14,1-7,Flexitarian,Freshman,Female,Hispanic or Latino,TRUE,175,chicken
control,1,2022-10-06T15:22:08Z,2022-10-06,Thu,15,TRUE,100,73,75,FALSE,0,1-7,Flexitarian,Sophomore,Female,Asian or Pacific Islander,TRUE,176,chicken
control,1,2022-10-06T15:29:50Z,2022-10-06,Thu,15,TRUE,100,0,100,TRUE,1-7,0,Flexitarian,Freshman,Female,Hispanic or Latino,TRUE,177,chicken
control,1,2022-10-06T15:31:25Z,2022-10-06,Thu,15,TRUE,37,62,60,TRUE,1-7,0,Flexitarian,Sophomore,Female,Asian or Pacific Islander,TRUE,178,chicken
control,1,2022-10-06T15:35:49Z,2022-10-06,Thu,15,TRUE,87,19,89,FALSE,1-7,0,Flexitarian,Freshman,Male,Asian or Pacific Islander,TRUE,179,chicken
control,1,2022-10-06T15:38:32Z,2022-10-06,Thu,15,TRUE,86,27,69,TRUE,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,TRUE,180,chicken
control,1,2022-10-06T15:42:53Z,2022-10-06,Thu,15,TRUE,71,8,61,TRUE,1-7,1-7,Meat,Freshman,Female,Asian or Pacific Islander,TRUE,181,chicken
