condition,week,recorded,date,day,hour,target,satisfaction,hunger,fullness,meat_inclusion,meat_freq,fish_freq,diet,stanford_status,gender,race,in_range,id,meat_target
control,3,2022-10-18T13:46:27Z,2022-10-18,Tue,13,TRUE,91,0,87,TRUE,8-14,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,352,chicken
control,3,2022-10-18T14:06:40Z,2022-10-18,Tue,14,TRUE,70,17,70,TRUE,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,TRUE,353,chicken
control,3,2022-10-18T14:09:51Z,2022-10-18,Tue,14,TRUE,86,79,23,TRUE,15-21,15-21,Meat,Freshman,Male,White or Caucasian,TRUE,354,chicken
control,3,2022-10-18T15:24:26Z,2022-10-18,Tue,15,TRUE,91,30,71,TRUE,8-14,1-7,Meat,Freshman,Male,White or Caucasian,TRUE,356,chicken
control,3,2022-10-18T15:29:21Z,2022-10-18,Tue,15,TRUE,84,38,62,FALSE,1-7,1-7,Flexitarian,Senior,Female,White or Caucasian,TRUE,357,chicken
control,3,2022-10-18T15:39:41Z,2022-10-18,Tue,15,TRUE,84,21,78,TRUE,1-7,1-7,Meat,Senior,Female,White or Caucasian,TRUE,358,chicken
control,3,2022-10-18T15:40:07Z,2022-10-18,Tue,15,TRUE,77,5,83,TRUE,8-14,0,Meat,Senior,Female,White or Caucasian,TRUE,359,chicken
control,3,2022-10-18T16:09:04Z,2022-10-18,Tue,16,TRUE,82,3,94,TRUE,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,TRUE,360,chicken
control,3,2022-10-18T16:13:51Z,2022-10-18,Tue,16,TRUE,76,0,100,TRUE,8-14,1-7,Meat,Freshman,Female,"Asian or Pacific Islander,A race/ethnicity not listed here",TRUE,361,chicken
control,3,2022-10-18T16:27:39Z,2022-10-18,Tue,16,TRUE,29,66,31,TRUE,8-14,0,Meat,Senior,Female,Hispanic or Latino,TRUE,362,chicken
control,3,2022-10-18T16:33:35Z,2022-10-18,Tue,16,TRUE,83,0,100,TRUE,8-14,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,363,chicken
control,3,2022-10-19T13:15:54Z,2022-10-19,Wed,13,TRUE,82,20,90,FALSE,0,1-7,Pescatarian,Sophomore,Female,Asian or Pacific Islander,TRUE,365,pork
control,3,2022-10-19T14:05:22Z,2022-10-19,Wed,14,TRUE,81,8,73,TRUE,1-7,1-7,Meat,Freshman,Female,"Asian or Pacific Islander,Hispanic or Latino,White or Caucasian",TRUE,366,pork
control,3,2022-10-19T14:08:31Z,2022-10-19,Wed,14,TRUE,89,61,72,TRUE,1-7,1-7,Meat,Other,Male,White or Caucasian,TRUE,367,pork
control,3,2022-10-19T14:11:43Z,2022-10-19,Wed,14,TRUE,83,48,62,FALSE,0,1-7,Pescatarian,Junior,Female,White or Caucasian,TRUE,368,pork
control,3,2022-10-19T14:43:50Z,2022-10-19,Wed,14,TRUE,100,0,100,TRUE,8-14,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,369,pork
control,3,2022-10-19T14:48:53Z,2022-10-19,Wed,14,TRUE,100,33,83,TRUE,8-14,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,370,pork
control,3,2022-10-19T15:38:31Z,2022-10-19,Wed,15,TRUE,91,20,87,TRUE,15-21,1-7,Meat,Freshman,Male,White or Caucasian,TRUE,371,pork
control,3,2022-10-19T15:39:09Z,2022-10-19,Wed,15,TRUE,90,15,85,TRUE,15-21,1-7,Meat,Freshman,Male,White or Caucasian,TRUE,372,pork
control,3,2022-10-19T15:40:41Z,2022-10-19,Wed,15,TRUE,68,28,74,TRUE,8-14,8-14,Meat,Freshman,Male,"Asian or Pacific Islander,A race/ethnicity not listed here",TRUE,373,pork
control,3,2022-10-19T16:07:35Z,2022-10-19,Wed,16,TRUE,65,18,82,TRUE,1-7,1-7,Meat,Junior,Male,White or Caucasian,TRUE,375,pork
control,3,2022-10-20T15:08:25Z,2022-10-20,Thu,15,TRUE,92,10,97,TRUE,1-7,0,Flexitarian,Senior,Female,Hispanic or Latino,TRUE,381,chicken
control,3,2022-10-20T15:19:42Z,2022-10-20,Thu,15,TRUE,93,2,86,FALSE,8-14,0,Meat,Freshman,Male,Prefer not to answer,TRUE,382,chicken
control,3,2022-10-20T15:27:41Z,2022-10-20,Thu,15,TRUE,83,21,61,TRUE,1-7,1-7,Flexitarian,Junior,Male,Asian or Pacific Islander,TRUE,383,chicken
control,3,2022-10-20T15:29:10Z,2022-10-20,Thu,15,TRUE,100,100,100,TRUE,8-14,1-7,Meat,Junior,Female,Asian or Pacific Islander,TRUE,384,chicken
control,3,2022-10-20T15:29:53Z,2022-10-20,Thu,15,TRUE,85,38,79,TRUE,1-7,0,Flexitarian,Freshman,Female,Asian or Pacific Islander,TRUE,385,chicken
control,3,2022-10-20T15:30:47Z,2022-10-20,Thu,15,TRUE,93,17,85,TRUE,15-21,8-14,Flexitarian,Senior,Male,Asian or Pacific Islander,TRUE,386,chicken
control,3,2022-10-20T15:52:38Z,2022-10-20,Thu,15,TRUE,58,100,78,TRUE,8-14,1-7,Meat,Junior,Female,Asian or Pacific Islander,TRUE,387,chicken
control,3,2022-10-20T16:11:19Z,2022-10-20,Thu,16,TRUE,88,0,100,TRUE,15-21,1-7,Meat,Freshman,Female,Hispanic or Latino,TRUE,388,chicken
control,3,2022-10-20T16:16:42Z,2022-10-20,Thu,16,TRUE,100,0,83,TRUE,8-14,0,Meat,Junior,Prefer not to answer,Prefer not to answer,TRUE,389,chicken
control,3,2022-10-20T16:16:59Z,2022-10-20,Thu,16,TRUE,87,0,78,FALSE,0,0,Vegetarian,Freshman,Female,White or Caucasian,TRUE,390,chicken
control,3,2022-10-20T16:18:21Z,2022-10-20,Thu,16,TRUE,80,0,94,FALSE,0,0,Vegan,Freshman,Female,White or Caucasian,TRUE,391,chicken
control,3,2022-10-20T16:21:39Z,2022-10-20,Thu,16,TRUE,86,18,86,TRUE,1-7,0,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,392,chicken
control,3,2022-10-21T15:46:44Z,2022-10-21,Fri,15,TRUE,98,7,88,TRUE,1-7,1-7,Flexitarian,Freshman,Female,A race/ethnicity not listed here,TRUE,398,beef
control,3,2022-10-21T15:50:13Z,2022-10-21,Fri,15,TRUE,100,0,100,FALSE,1-7,0,Flexitarian,Junior,Female,Asian or Pacific Islander,TRUE,399,beef
control,3,2022-10-21T15:54:12Z,2022-10-21,Fri,15,TRUE,83,28,82,FALSE,0,0,Vegetarian,Sophomore,Male,Asian or Pacific Islander,TRUE,400,beef
control,3,2022-10-21T15:55:26Z,2022-10-21,Fri,15,TRUE,100,0,72,TRUE,1-7,1-7,Meat,Sophomore,Male,Hispanic or Latino,TRUE,401,beef
control,3,2022-10-21T15:55:38Z,2022-10-21,Fri,15,TRUE,61,17,83,TRUE,8-14,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,402,beef
control,3,2022-10-21T15:57:06Z,2022-10-21,Fri,15,TRUE,95,11,87,FALSE,1-7,1-7,Flexitarian,Sophomore,Male,White or Caucasian,TRUE,403,beef
control,3,2022-10-21T15:57:14Z,2022-10-21,Fri,15,TRUE,82,0,80,TRUE,8-14,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,404,beef
control,3,2022-10-21T16:08:52Z,2022-10-21,Fri,16,TRUE,74,57,59,TRUE,8-14,1-7,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,405,beef
control,3,2022-10-21T16:09:26Z,2022-10-21,Fri,16,TRUE,65,0,100,TRUE,8-14,1-7,Meat,Sophomore,Male,"Hispanic or Latino,White or Caucasian",TRUE,406,beef
control,3,2022-10-21T16:09:45Z,2022-10-21,Fri,16,TRUE,83,61,100,TRUE,22+,1-7,Meat,Sophomore,Male,Hispanic or Latino,TRUE,407,beef
control,3,2022-10-21T16:15:23Z,2022-10-21,Fri,16,TRUE,39,26,78,TRUE,8-14,1-7,Meat,Freshman,Male,White or Caucasian,TRUE,409,beef
control,3,2022-10-21T16:15:37Z,2022-10-21,Fri,16,TRUE,60,0,93,FALSE,0,1-7,Pescatarian,Freshman,Female,White or Caucasian,TRUE,410,beef
intervention,4,2022-10-24T14:02:43Z,2022-10-24,Mon,14,TRUE,100,82,100,TRUE,1-7,1-7,Meat,Senior,Female,Hispanic or Latino,TRUE,420,chicken
intervention,4,2022-10-24T14:29:31Z,2022-10-24,Mon,14,TRUE,79,57,46,TRUE,15-21,1-7,Meat,Senior,Male,Asian or Pacific Islander,TRUE,421,chicken
intervention,4,2022-10-24T14:38:54Z,2022-10-24,Mon,14,TRUE,94,0,63,TRUE,8-14,1-7,Meat,Freshman,Female,Hispanic or Latino,TRUE,422,chicken
intervention,4,2022-10-24T14:40:57Z,2022-10-24,Mon,14,TRUE,100,64,35,FALSE,0,0,Vegan,Freshman,Female,White or Caucasian,TRUE,423,chicken
intervention,4,2022-10-24T15:01:11Z,2022-10-24,Mon,15,TRUE,70,4,69,FALSE,0,1-7,Pescatarian,Freshman,Female,Black or African American,TRUE,424,chicken
intervention,4,2022-10-24T15:01:26Z,2022-10-24,Mon,15,TRUE,71,0,100,TRUE,15-21,1-7,Meat,Junior,Female,Asian or Pacific Islander,TRUE,425,chicken
intervention,4,2022-10-24T15:23:33Z,2022-10-24,Mon,15,TRUE,82,48,50,TRUE,1-7,0,Flexitarian,Freshman,Female,Black or African American,TRUE,427,chicken
intervention,4,2022-10-24T15:24:43Z,2022-10-24,Mon,15,TRUE,99,5,94,TRUE,1-7,1-7,Meat,Freshman,Female,Black or African American,TRUE,428,chicken
intervention,4,2022-10-24T15:25:00Z,2022-10-24,Mon,15,TRUE,50,50,50,TRUE,1-7,1-7,Meat,Freshman,Female,Black or African American,TRUE,429,chicken
intervention,4,2022-10-24T15:52:37Z,2022-10-24,Mon,15,TRUE,50,20,75,TRUE,15-21,1-7,Meat,Sophomore,Non-binary,Asian or Pacific Islander,TRUE,430,chicken
intervention,4,2022-10-24T16:18:00Z,2022-10-24,Mon,16,TRUE,80,73,93,TRUE,1-7,0,Meat,Freshman,Female,Prefer not to answer,TRUE,431,chicken
intervention,4,2022-10-24T16:20:04Z,2022-10-24,Mon,16,TRUE,65,35,63,TRUE,8-14,0,Flexitarian,Freshman,Male,White or Caucasian,TRUE,432,chicken
intervention,4,2022-10-24T16:31:56Z,2022-10-24,Mon,16,TRUE,75,20,69,TRUE,8-14,1-7,Meat,Senior,Male,Black or African American,TRUE,433,chicken
intervention,4,2022-10-24T16:31:58Z,2022-10-24,Mon,16,TRUE,100,16,93,TRUE,1-7,1-7,Meat,Junior,Male,"Asian or Pacific Islander,A race/ethnicity not listed here",TRUE,434,chicken
intervention,4,2022-10-25T15:53:24Z,2022-10-25,Tue,15,TRUE,83,6,96,TRUE,15-21,15-21,Meat,Senior,Male,Black or African American,TRUE,438,beef
intervention,4,2022-10-25T15:54:41Z,2022-10-25,Tue,15,TRUE,84,37,81,TRUE,8-14,0,Meat,Senior,Female,"Asian or Pacific Islander,Hispanic or Latino",TRUE,439,beef
intervention,4,2022-10-25T15:54:56Z,2022-10-25,Tue,15,TRUE,83,0,90,TRUE,8-14,0,Flexitarian,Freshman,Male,Hispanic or Latino,TRUE,440,beef
intervention,4,2022-10-25T15:55:02Z,2022-10-25,Tue,15,TRUE,95,8,100,FALSE,0,0,Vegan,Senior,Female,"Hispanic or Latino,White or Caucasian",TRUE,441,beef
intervention,4,2022-10-25T15:55:05Z,2022-10-25,Tue,15,TRUE,60,0,84,FALSE,0,0,Vegan,Senior,Female,White or Caucasian,TRUE,442,beef
intervention,4,2022-10-25T15:55:10Z,2022-10-25,Tue,15,TRUE,100,99,100,TRUE,8-14,0,Flexitarian,Freshman,Female,Hispanic or Latino,TRUE,443,beef
intervention,4,2022-10-25T15:55:31Z,2022-10-25,Tue,15,TRUE,67,28,70,TRUE,8-14,1-7,Meat,Junior,Male,White or Caucasian,TRUE,444,beef
intervention,4,2022-10-25T16:21:40Z,2022-10-25,Tue,16,TRUE,100,0,91,FALSE,0,0,Flexitarian,Graduate student,Female,White or Caucasian,TRUE,446,beef
intervention,4,2022-10-25T16:29:08Z,2022-10-25,Tue,16,TRUE,38,63,32,FALSE,1-7,1-7,Flexitarian,Sophomore,Female,White or Caucasian,TRUE,447,beef
intervention,4,2022-10-26T14:21:58Z,2022-10-26,Wed,14,TRUE,100,8,93,TRUE,1-7,1-7,Vegan,Junior,Male,Asian or Pacific Islander,TRUE,453,pork
intervention,4,2022-10-26T14:27:40Z,2022-10-26,Wed,14,TRUE,82,4,96,TRUE,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,TRUE,454,pork
intervention,4,2022-10-26T14:51:16Z,2022-10-26,Wed,14,TRUE,91,9,87,TRUE,8-14,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,456,pork
intervention,4,2022-10-26T15:03:51Z,2022-10-26,Wed,15,TRUE,77,100,90,FALSE,0,0,Vegetarian,Graduate student,Male,Asian or Pacific Islander,TRUE,457,pork
intervention,4,2022-10-26T15:09:03Z,2022-10-26,Wed,15,TRUE,61,67,64,TRUE,22+,1-7,Meat,Sophomore,Female,Asian or Pacific Islander,TRUE,458,pork
intervention,4,2022-10-26T15:19:23Z,2022-10-26,Wed,15,TRUE,87,10,92,TRUE,15-21,1-7,Meat,Sophomore,Female,White or Caucasian,TRUE,459,pork
intervention,4,2022-10-26T16:15:19Z,2022-10-26,Wed,16,TRUE,78,0,69,TRUE,8-14,8-14,Meat,Freshman,Female,Asian or Pacific Islander,TRUE,460,pork
intervention,4,2022-10-26T16:35:12Z,2022-10-26,Wed,16,TRUE,58,31,73,FALSE,1-7,8-14,Flexitarian,Sophomore,Male,Prefer not to answer,TRUE,461,pork
intervention,4,2022-10-26T16:36:03Z,2022-10-26,Wed,16,TRUE,100,16,89,TRUE,1-7,1-7,Meat,Freshman,Female,White or Caucasian,TRUE,462,pork
intervention,4,2022-10-26T16:54:22Z,2022-10-26,Wed,16,TRUE,82,0,80,TRUE,8-14,1-7,Meat,Other,Male,Hispanic or Latino,TRUE,463,pork
intervention,4,2022-10-27T16:18:07Z,2022-10-27,Thu,16,TRUE,77,30,73,FALSE,1-7,1-7,Flexitarian,Senior,Female,White or Caucasian,TRUE,469,chicken
intervention,4,2022-10-28T11:29:18Z,2022-10-28,Fri,11,TRUE,73,5,81,FALSE,1-7,1-7,Flexitarian,Graduate student,Male,White or Caucasian,TRUE,472,chicken
intervention,4,2022-10-28T14:19:50Z,2022-10-28,Fri,14,TRUE,83,11,90,FALSE,0,0,Vegan,Sophomore,Female,White or Caucasian,TRUE,473,chicken
intervention,4,2022-10-28T14:20:52Z,2022-10-28,Fri,14,TRUE,100,30,75,TRUE,15-21,0,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,474,chicken
intervention,4,2022-10-28T14:23:46Z,2022-10-28,Fri,14,TRUE,92,5,93,TRUE,15-21,15-21,Meat,Freshman,Female,White or Caucasian,TRUE,475,chicken
intervention,4,2022-10-28T14:32:03Z,2022-10-28,Fri,14,TRUE,84,1,84,FALSE,1-7,1-7,Flexitarian,Junior,Female,White or Caucasian,TRUE,476,chicken
intervention,4,2022-10-28T14:33:00Z,2022-10-28,Fri,14,TRUE,80,10,99,FALSE,1-7,1-7,Flexitarian,Junior,Female,White or Caucasian,TRUE,477,chicken
intervention,4,2022-10-28T14:36:25Z,2022-10-28,Fri,14,TRUE,79,0,87,FALSE,0,1-7,Pescatarian,Sophomore,Female,Asian or Pacific Islander,TRUE,479,chicken
intervention,4,2022-10-28T16:02:31Z,2022-10-28,Fri,16,TRUE,87,78,87,TRUE,8-14,0,Meat,Freshman,Female,Prefer not to answer,TRUE,480,chicken
intervention,4,2022-10-28T16:03:25Z,2022-10-28,Fri,16,TRUE,70,28,74,TRUE,1-7,1-7,Flexitarian,Sophomore,Female,White or Caucasian,TRUE,481,chicken
intervention,4,2022-10-28T16:13:17Z,2022-10-28,Fri,16,TRUE,73,37,87,FALSE,0,0,Vegan,Senior,Female,White or Caucasian,TRUE,482,chicken
intervention,4,2022-10-28T16:14:03Z,2022-10-28,Fri,16,TRUE,65,25,73,FALSE,0,0,Vegan,Senior,Female,White or Caucasian,TRUE,483,chicken
intervention,4,2022-10-28T16:26:33Z,2022-10-28,Fri,16,TRUE,100,0,100,FALSE,0,0,Vegan,Senior,Female,"Hispanic or Latino,White or Caucasian",TRUE,484,chicken
intervention,4,2022-10-28T16:38:27Z,2022-10-28,Fri,16,TRUE,99,72,21,TRUE,1-7,8-14,Meat,Junior,Male,Asian or Pacific Islander,TRUE,485,chicken
intervention,4,2022-10-28T16:40:18Z,2022-10-28,Fri,16,TRUE,93,19,76,TRUE,8-14,1-7,Meat,Junior,Female,"Asian or Pacific Islander,White or Caucasian",TRUE,486,chicken
intervention,4,2022-10-28T16:47:52Z,2022-10-28,Fri,16,TRUE,96,10,87,FALSE,0,0,Vegetarian,Senior,Female,"Native American or Alaskan Native,White or Caucasian",TRUE,487,chicken
control,5,2022-10-31T13:31:36Z,2022-10-31,Mon,13,TRUE,100,3,100,TRUE,8-14,0,Meat,Sophomore,Female,Hispanic or Latino,TRUE,494,NA
control,5,2022-10-31T14:08:54Z,2022-10-31,Mon,14,TRUE,53,61,36,TRUE,1-7,1-7,Meat,Junior,Female,Prefer not to answer,TRUE,495,NA
control,5,2022-10-31T15:06:03Z,2022-10-31,Mon,15,TRUE,98,15,80,TRUE,1-7,1-7,Flexitarian,Other,Male,White or Caucasian,TRUE,496,NA
control,5,2022-10-31T15:37:13Z,2022-10-31,Mon,15,TRUE,92,10,87,FALSE,1-7,8-14,Meat,Junior,Male,Asian or Pacific Islander,TRUE,500,NA
control,5,2022-10-31T15:47:50Z,2022-10-31,Mon,15,TRUE,71,27,68,TRUE,8-14,8-14,Meat,Junior,Female,"Asian or Pacific Islander,White or Caucasian",TRUE,501,NA
control,5,2022-10-31T15:53:10Z,2022-10-31,Mon,15,TRUE,77,21,77,TRUE,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,TRUE,503,NA
control,5,2022-10-31T15:53:40Z,2022-10-31,Mon,15,TRUE,72,26,81,TRUE,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,TRUE,504,NA
control,5,2022-10-31T15:54:09Z,2022-10-31,Mon,15,TRUE,81,21,78,TRUE,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,TRUE,505,NA
control,5,2022-10-31T15:54:36Z,2022-10-31,Mon,15,TRUE,83,26,81,TRUE,8-14,1-7,Meat,Freshman,Male,Asian or Pacific Islander,TRUE,506,NA
control,5,2022-10-31T16:02:09Z,2022-10-31,Mon,16,TRUE,56,50,50,TRUE,15-21,15-21,Meat,Sophomore,Male,Asian or Pacific Islander,TRUE,507,NA
control,5,2022-10-31T16:13:10Z,2022-10-31,Mon,16,TRUE,45,63,0,FALSE,0,0,Vegetarian,Graduate student,Female,White or Caucasian,TRUE,511,NA
control,5,2022-10-31T16:15:47Z,2022-10-31,Mon,16,TRUE,64,30,71,FALSE,0,0,Vegetarian,Sophomore,Female,Asian or Pacific Islander,TRUE,512,NA
control,5,2022-10-31T16:16:07Z,2022-10-31,Mon,16,TRUE,100,0,100,FALSE,8-14,1-7,Meat,Graduate student,Male,"Hispanic or Latino,White or Caucasian",TRUE,513,NA
control,5,2022-10-31T16:18:03Z,2022-10-31,Mon,16,TRUE,71,7,62,FALSE,1-7,0,Meat,Graduate student,Female,White or Caucasian,TRUE,515,NA
control,5,2022-11-01T14:32:55Z,2022-11-01,Tue,14,TRUE,79,27,80,TRUE,1-7,1-7,Meat,Other,Male,White or Caucasian,TRUE,520,NA
control,5,2022-11-01T15:25:35Z,2022-11-01,Tue,15,TRUE,72,78,76,TRUE,1-7,0,Meat,Senior,Female,"Asian or Pacific Islander,Hispanic or Latino",TRUE,521,NA
control,5,2022-11-01T15:43:59Z,2022-11-01,Tue,15,TRUE,68,14,70,TRUE,8-14,0,Meat,Freshman,Female,Asian or Pacific Islander,TRUE,523,NA
control,5,2022-11-01T15:44:18Z,2022-11-01,Tue,15,TRUE,88,14,82,TRUE,8-14,8-14,Meat,Freshman,Female,Prefer not to answer,TRUE,524,NA
control,5,2022-11-01T15:45:19Z,2022-11-01,Tue,15,TRUE,83,83,100,TRUE,8-14,22+,Meat,Freshman,Male,Black or African American,TRUE,525,NA
control,5,2022-11-01T15:45:47Z,2022-11-01,Tue,15,TRUE,64,59,61,TRUE,8-14,1-7,Meat,Freshman,Male,White or Caucasian,TRUE,526,NA
control,5,2022-11-01T15:46:41Z,2022-11-01,Tue,15,TRUE,0,65,25,TRUE,8-14,1-7,Meat,Junior,Male,"Hispanic or Latino,White or Caucasian",TRUE,527,NA
control,5,2022-11-01T16:10:12Z,2022-11-01,Tue,16,TRUE,96,14,100,TRUE,1-7,8-14,Meat,Junior,Male,Asian or Pacific Islander,TRUE,528,NA
control,5,2022-11-01T16:25:44Z,2022-11-01,Tue,16,TRUE,100,19,82,TRUE,1-7,1-7,Meat,Sophomore,Male,"Asian or Pacific Islander,White or Caucasian",TRUE,529,NA
control,5,2022-11-01T16:26:21Z,2022-11-01,Tue,16,TRUE,70,7,81,FALSE,0,0,Vegetarian,Junior,Female,White or Caucasian,TRUE,530,NA
control,5,2022-11-01T16:27:35Z,2022-11-01,Tue,16,TRUE,64,65,67,FALSE,15-21,15-21,Meat,Sophomore,Male,Hispanic or Latino,TRUE,531,NA
control,5,2022-11-02T15:15:10Z,2022-11-02,Wed,15,TRUE,81,11,78,TRUE,1-7,1-7,Meat,Graduate student,Female,Prefer not to answer,TRUE,536,NA
control,5,2022-11-02T16:11:10Z,2022-11-02,Wed,16,TRUE,20,33,70,TRUE,1-7,8-14,Flexitarian,Sophomore,Male,Asian or Pacific Islander,TRUE,537,NA
control,5,2022-11-03T14:31:38Z,2022-11-03,Thu,14,TRUE,86,28,85,TRUE,1-7,1-7,Flexitarian,Other,Male,White or Caucasian,TRUE,540,NA
intervention,6,2022-11-07T14:03:46Z,2022-11-07,Mon,14,TRUE,85,18,86,TRUE,1-7,1-7,Meat,Senior,Female,Prefer not to answer,TRUE,549,NA
intervention,6,2022-11-07T15:14:01Z,2022-11-07,Mon,15,TRUE,88,12,100,TRUE,1-7,0,Meat,Freshman,Female,Black or African American,TRUE,550,NA
intervention,6,2022-11-07T15:14:40Z,2022-11-07,Mon,15,TRUE,68,28,28,TRUE,8-14,0,Meat,Freshman,Male,Black or African American,TRUE,551,NA
intervention,6,2022-11-07T15:34:32Z,2022-11-07,Mon,15,TRUE,62,17,94,FALSE,1-7,1-7,Flexitarian,Senior,Female,White or Caucasian,TRUE,552,NA
intervention,6,2022-11-08T15:24:52Z,2022-11-08,Tue,15,TRUE,79,18,80,TRUE,15-21,1-7,Meat,Sophomore,Male,White or Caucasian,TRUE,557,NA
intervention,6,2022-11-08T15:25:00Z,2022-11-08,Tue,15,TRUE,38,83,41,FALSE,8-14,0,Meat,Sophomore,Female,Native American or Alaskan Native,TRUE,558,NA
intervention,6,2022-11-08T15:56:52Z,2022-11-08,Tue,15,TRUE,89,38,86,TRUE,8-14,0,Meat,Freshman,Female,Asian or Pacific Islander,TRUE,559,NA
intervention,6,2022-11-10T14:55:34Z,2022-11-10,Thu,14,TRUE,100,22,74,TRUE,15-21,1-7,Meat,Sophomore,Male,Hispanic or Latino,TRUE,562,NA
intervention,6,2022-11-10T15:06:35Z,2022-11-10,Thu,15,TRUE,59,30,86,TRUE,1-7,1-7,Flexitarian,Freshman,Male,Asian or Pacific Islander,TRUE,563,NA
intervention,6,2022-11-10T15:54:38Z,2022-11-10,Thu,15,TRUE,100,2,97,TRUE,8-14,8-14,Meat,Sophomore,Female,Hispanic or Latino,TRUE,564,NA
intervention,6,2022-11-10T16:11:56Z,2022-11-10,Thu,16,TRUE,90,5,100,FALSE,1-7,1-7,Flexitarian,Junior,Female,"Hispanic or Latino,Native American or Alaskan Native,White or Caucasian",TRUE,565,NA
intervention,6,2022-11-10T16:12:41Z,2022-11-10,Thu,16,TRUE,100,0,100,FALSE,1-7,1-7,Flexitarian,Junior,Female,"Hispanic or Latino,Native American or Alaskan Native,White or Caucasian",TRUE,566,NA
intervention,6,2022-11-11T14:52:07Z,2022-11-11,Fri,14,TRUE,78,0,100,TRUE,8-14,1-7,Flexitarian,Senior,Female,"Asian or Pacific Islander,White or Caucasian",TRUE,572,NA
intervention,6,2022-11-11T15:50:52Z,2022-11-11,Fri,15,TRUE,0,100,0,TRUE,8-14,1-7,Meat,Sophomore,Other,White or Caucasian,TRUE,573,NA
intervention,6,2022-11-11T15:51:19Z,2022-11-11,Fri,15,TRUE,80,7,91,TRUE,15-21,1-7,Meat,Junior,Male,White or Caucasian,TRUE,574,NA
